URL,Headline,Channel,Status,Matched Keywords,Views,Likes,Publish Date
https://www.youtube.com/watch?v=MLgtpnQ8IUo,Operationalizing Threat Intelligence with Recorded Future,CISO Series,Relevant,"intelligence, threat",90,6,09 Feb 2026
https://www.youtube.com/watch?v=-N89tCovqHU,Autonomous Threat Hunting in Action,Recorded Future,Relevant,threat,47,2,05 Feb 2026
https://www.youtube.com/watch?v=XVM8SgiNUX0,Miss Lonelyhearts and the money mules,The Record from Recorded Future News ,Context Missing,"Brand found, no must-have keyword",33,1,13 Feb 2026
https://www.youtube.com/watch?v=8908vmJgmcA,"AOA Leaders Summit 2026: The Battles, Wins, and Priorities Shaping Optometry",The Power Hour: The Optometry Podcast,Irrelevant (Excluded),Excluded by: optometry,64,0,13 Feb 2026
https://www.youtube.com/watch?v=RtxHVBaP4Rk,WHAT DID THE PROPHET’S FACE REALLY LOOK LIKE? (AUTHENTIC HADITH DESCRIPTION),Religious Story TV,Irrelevant (Excluded),Excluded by: prophet,68445,2463,13 Feb 2026
https://www.youtube.com/watch?v=5CmM9ZZga9Y,[11] CS 1.6 with me - Just play games and relax! (fy_iceworld) (No commentary),Counter Strike 1.6 with me,Irrelevant (Excluded),Excluded by: counter strike,22,0,13 Feb 2026
https://www.youtube.com/watch?v=0PwqV85BvPE,God of War Sons of Sparta - Gameplay Walkthrough Part 1 (No Commentary),RoamWithRebble,Irrelevant (Excluded),Excluded by: gameplay,304,3,13 Feb 2026
https://www.youtube.com/watch?v=IQL0sNeft4s,🔥4K！EP181-186 完整版来袭！萧炎二星斗圣回归！天府联盟正式集结反攻魂殿！,苍穹漫域 Anime Realm,Irrelevant (Excluded),Excluded by: anime,2167,41,13 Feb 2026
https://www.youtube.com/watch?v=ZJDL4QpCsHA,A Silent Walk Through Japan’s Origins with My Dog | Nara Cinematic Slow Travel Vlog,SOPHIE TRIP,Irrelevant (Excluded),Excluded by: vlog,72,5,13 Feb 2026
https://www.youtube.com/watch?v=hNWOI9BIb0s,Ferrari FXX K vs Extreme Hypercars - Forza Horizon 5 | Thrustmaster T300 RS gameplay,Inv3rs,Irrelevant (Excluded),Excluded by: gameplay,50,2,13 Feb 2026
https://www.youtube.com/watch?v=cw3tAtO9LWY,Racing Xperience Driving Sim Gameplay Ultra Realistic - Supra MK4 - Android Game 2026,KROMINOS X,Irrelevant (Excluded),Excluded by: gameplay,209,4,13 Feb 2026
https://www.youtube.com/watch?v=ZG3KhuFuSv8,MULTISUB📢新番上线《都市神医之百代传承》第1~100集丨陈路意外觉醒百世轮回记忆，获得高超医术知识，开启开挂人生！#漫剧 #破晓动漫社,破晓动漫社 Dawn Anime Club,Irrelevant (Excluded),Excluded by: anime,11573,157,13 Feb 2026
https://www.youtube.com/watch?v=ZMJEgUcKNpo,MULTISUB📢新番上线《解锁撸毛成神系统后，我成了兽娘救世主》第1~60集丨穷小子凌飞惨遭羞辱，意外觉醒撸毛成神系统！昔日收养的流浪小动物竟变身绝美兽娘，与之结契即获逆天异能！#破晓动漫社,破晓动漫社 Dawn Anime Club,Irrelevant (Excluded),Excluded by: anime,1773,47,13 Feb 2026
https://www.youtube.com/watch?v=GciaeCZ9d74,MULTISUB📢新番上线《我的异能是社死》第1~60集丨社恐青年林凡穿越到以“羞耻心”为能量本源的异世界，这里招式越尴尬、越羞耻，爆发的“耻力”就越恐怖！#漫剧 #破晓动漫社,破晓动漫社 Dawn Anime Club,Irrelevant (Excluded),Excluded by: anime,1811,19,13 Feb 2026
https://www.youtube.com/watch?v=0BqfP1cYbGI,（最新完结）Multi sub💥💥💥【跨越时间线：我财神缺钱很合理吧】异类入侵，人类危在旦夕。就在天命者们苦苦摸索救世之路时，我却能跨越时间线！ #穿越 #次元动漫  #破界 #動漫,破界动漫局 Anime Club,Irrelevant (Excluded),Excluded by: anime,1806,19,13 Feb 2026
https://www.youtube.com/watch?v=yxBGQOguXks,（最新完结）Multi sub💥💥💥【震惊！洞房夜丑妻竟变绝美女帝】就为了一口仙灵鸡腿，落魄废太子王腾竟然娶了全城最丑的女人——柳颜汐 #穿越 #次元动漫  #破界 #動漫,破界动漫局 Anime Club,Irrelevant (Excluded),Excluded by: anime,1136,17,13 Feb 2026
https://www.youtube.com/watch?v=zUoNxDR12NA,❓❓渣男嫌她醜？煉金術一覺醒，治疤變美、點石成金封神！✨#movie #精彩影视 #drama #短剧 #chinesedrama #影视聚焦 #anime #宫斗 #影視解説 #搞笑,零点短剧,Irrelevant (Excluded),Excluded by: anime,60200,777,13 Feb 2026
https://www.youtube.com/watch?v=xUJwurBr7AQ,❗被渣男嫌醜有疤？她覺醒萬物煉金術，秒變女神狂賺百億！💦💦💦#短剧 #drama #movie #精彩影视 #影视聚焦 #chinesedrama #anime #影視解説 #搞笑 #穿越,微光社,Irrelevant (Excluded),Excluded by: anime,1559,18,13 Feb 2026
https://www.youtube.com/watch?v=bmtGGvng36k,Making Sure Everyone is Still ALIVE! - Let's Play Minecraft 693,Dallasmed65,Irrelevant (Excluded),Excluded by: minecraft,9208,924,13 Feb 2026
https://www.youtube.com/watch?v=_oNdugY2jP8,The Forbidden Prophecy That Led to a Holy War | Cathar Heresy,Hidden Epochs,Irrelevant (Excluded),Excluded by: prophecy,9,1,12 Feb 2026
https://www.youtube.com/watch?v=QaPzEmTi6Lc,Sneaky creeper (Lego Minecraft sounds test animation),EtechAnimations,Irrelevant (Excluded),Excluded by: minecraft,44,2,12 Feb 2026
https://www.youtube.com/watch?v=kE5ncGGoIM4,BackWards - Virtual Instrument - Hip Hop - Plugins - Loop Dilla,Loop Dilla,Irrelevant (Excluded),Excluded by: hip hop,22,2,12 Feb 2026
https://www.youtube.com/watch?v=4RWZWe0lrxM,Building the First Castle :: Kingdom Survival Ep. 6 :: Minecraft Let's Play,TGibby Films,Irrelevant (Excluded),Excluded by: minecraft,7,0,12 Feb 2026
https://www.youtube.com/watch?v=rYp1ofbdhzI,"HYTALE Live Gameplay – Building, Adventure, and Early Progression",SeliG,Irrelevant (Excluded),Excluded by: gameplay,13,1,12 Feb 2026
https://www.youtube.com/watch?v=xvBS7iGAqvQ,No New Zones in ESO? Devs Finally Reveal The Truth,GRAVE GAMING ,Irrelevant (Excluded),Excluded by: gaming,4609,191,12 Feb 2026
https://www.youtube.com/watch?v=tVjo0Fnulzc,Mi PROBLEMA al volver a ESPAÑA tras 7 AÑOS FUERA + Mis ÚLTIMOS DÍAS en JAPÓN 🇯🇵 🇪🇸 VLOG + me sincero,Anshin Doyle,Irrelevant (Excluded),Excluded by: vlog,5078,519,12 Feb 2026
https://www.youtube.com/watch?v=EesHPGcUrp8,"Which Way, America? Night 10 | Bible Prophecy Seminar Series",Highland Adventist,Irrelevant (Excluded),Excluded by: prophecy,0,1,12 Feb 2026
https://www.youtube.com/watch?v=ybZWggYVYtY,"Which Way, America? Night 8 | Bible Prophecy Seminar Series",Highland Adventist,Irrelevant (Excluded),Excluded by: prophecy,0,0,12 Feb 2026
https://www.youtube.com/watch?v=h8RUARitK8Y,2v4 for Sometime ❤️  BATTLE GROUND MOBILE INDIA #short #pubgmobile #facecam,Alexa Gaming,Irrelevant (Excluded),Excluded by: gaming,18264,831,12 Feb 2026
https://www.youtube.com/watch?v=y5iNEykbRPg,NBA 2K26 ( 4K HDR PS5 Pro ) Gameplay –Unreal Graphics &Realistic NBA Action | PS5 Pro HDR GAMEPLAY ,Broty Gaming Network ,Irrelevant (Excluded),Excluded by: gameplay,25,0,12 Feb 2026
https://www.youtube.com/watch?v=j1YTGmNaoYI,【FULL】Transmigrated into a Cultivation World—I Level Up through Farm System!#minidrama#system,RushMiniDrama,Irrelevant,,19514,381,13 Feb 2026
https://www.youtube.com/watch?v=kspXozUUvkc,Jimin & Jungkook Spotted Again at Incheon Airport—Secret Destination Revealed? 👀✈️,Jikook Diary,Irrelevant,,1695,61,13 Feb 2026
https://www.youtube.com/watch?v=fhEuOh9zZq0,GO LIVE Feature Just Dropped (Game Changer?),Ray O'Daniel,Irrelevant,,177,9,13 Feb 2026
https://www.youtube.com/watch?v=eBnQ6qxoMr8,The Epstein Files Are an X-Ray of How Power Works | The Ezra Klein Show,The Ezra Klein Show,Irrelevant,,526084,12969,13 Feb 2026
https://www.youtube.com/watch?v=SEG_eOq8EwE,THE GENERATOR! | Hermitcraft Season 11 | Ep.9,SmallishBeans,Irrelevant,,405138,36525,13 Feb 2026
https://www.youtube.com/watch?v=6P0uTDGDr-I,"The Post-Employee Era: AI CEOs Arrive, Tasks Evaporate (Not Jobs), The Solve Everything Paper #230",Peter H. Diamandis,Irrelevant,,192423,4346,13 Feb 2026
https://www.youtube.com/watch?v=X6QFN3tX82Q,Filipiny - Nie ma prądu na Siquijor… więc trafiliśmy do luksusowego resortu! 😅🌴 leniwy dzień 😊,Aleksander Wojtysiak - między światami,Irrelevant,,1815,168,13 Feb 2026
https://www.youtube.com/watch?v=pwaPofW-ALI,"🌻 Healing Piano & Nature Sounds 🌿 Stress Relief, Emotional Balance & Deep Rest",ASMR Healing Sounds,Irrelevant,,1244,10,13 Feb 2026
https://www.youtube.com/watch?v=pbtxsFWdW9I,"THE GOLD CLIFF: Why Gold Broke $5,000 & the ""Weekend Lock""",The Financial Coin Historian,Irrelevant,,590,25,13 Feb 2026
https://www.youtube.com/watch?v=ycNGjq3457A,Powerful Background Trend Shift Metric,MY FUTURE SUCCESS ,Irrelevant,,2801,119,13 Feb 2026
https://www.youtube.com/watch?v=-k6EhDARhGI,"Cleveland's Mayor, Seattle's Future: What happens when a city's economy shifts",GeekWire,Irrelevant,,24,1,13 Feb 2026
https://www.youtube.com/watch?v=tHBNOT-nIkc,😈 Las 5 creencias que te limitan como guitarrista🔥,SANNY FONTA,Irrelevant,,669,64,13 Feb 2026
https://www.youtube.com/watch?v=2klYiUmGsQ8,"Board of Education Budget Work Session & Public Hearing Meeting February 12, 2026",PGCPS,Irrelevant,,301,1,13 Feb 2026
https://www.youtube.com/watch?v=mdfjhJHXd7s,A Nurse Sent Me Message: “Cancel Your Plans.” What She Told Me About My Daughter Changed Everything,Echoed Vengeance,Irrelevant,,24,0,13 Feb 2026
https://www.youtube.com/watch?v=XcqTzZsCGyw,My Husband Hid a Secret in Our House for Years—Then I Finally Discovered What He Was Afraid I'd F...,Bliss Revenge Diary ,Irrelevant,,6,1,13 Feb 2026
https://www.youtube.com/watch?v=LdcAqfCYhks,Mafia 4 is Cancelled... Sort Of,Mafia Game Videos,Irrelevant,,41045,1965,13 Feb 2026
https://www.youtube.com/watch?v=GgS4JJWKvDM,Live Market Talk: Futures Trading with David Green & Peter Tuchman,Wall Street Global Trading Academy,Irrelevant,,794,42,13 Feb 2026
https://www.youtube.com/watch?v=jSYETRHvzH0,Intentional Coaching - Be Intentional. Be You. is live,Intentional Coaching - Be Intentional. Be You.,Irrelevant,,88,1,13 Feb 2026
https://www.youtube.com/watch?v=UGzEzWauNTg,HOA Sold My Property While I Was Deployed — The Military Reversal Wiped Out Their Subdivision!,HOA Stories Global,Irrelevant,,78,3,13 Feb 2026
https://www.youtube.com/watch?v=s8V2Dcqr0Ac,Built2Exit: Sales and Marketing Strategies,Exit Planning With Prometis Partners Inc.,Irrelevant,,7,1,13 Feb 2026
https://www.youtube.com/watch?v=8afF4cu6V0M,Antuan. - Maybe This Time (Official Video),Antuan.,Irrelevant,,85,5,13 Feb 2026
https://www.youtube.com/watch?v=G21nXu10sQM,Grade 10 & 11 Night,Trent University,Irrelevant,,17,0,13 Feb 2026
https://www.youtube.com/watch?v=tP-rT0gGbSY,How China Transformed From Poverty to Power — A Model the World Is Studying,InfoTalkings,Irrelevant,,10,4,13 Feb 2026
https://www.youtube.com/watch?v=LnArtionY5I,This Information Was Buried in The Code: BTS $100M ARIRANG Secrets Decoded 👀,Army Central HQ,Irrelevant,,282,15,13 Feb 2026
https://www.youtube.com/watch?v=_bGsOeYhrMI,AI in recruitment – research results 13 February 2026,Funka Foundation,Irrelevant,,29,0,13 Feb 2026
https://www.youtube.com/watch?v=s5zhde5CGe4,Feudalism Never Ended It Was Repackaged as Modern Finance,The Financial Shadow,Irrelevant,,14,0,13 Feb 2026
https://www.youtube.com/watch?v=MqvnAcGjnZo,"Algorithmic Idealism: A New Physics of Reality | Markus Müller, PhD",Quantum Theory Podcast,Irrelevant,,134,5,13 Feb 2026
https://www.youtube.com/watch?v=zD3FxjXmrk4,You Touched Heaven Today — God Is Beyond Delighted by What You Did | C.S Lewis Sermons,Faith & Eternal Thought,Irrelevant,,234,19,13 Feb 2026
https://www.youtube.com/watch?v=thXxK1VJRsg,"My Fiancé Cancelled Our Wedding for His ""Soulmate,"" So I Turned the Ceremony Into Their Funeral.",Stroy Spark,Irrelevant,,40,2,13 Feb 2026
https://www.youtube.com/watch?v=u3xC1b3mxfo,What's REALLY Going On (It's time for an update),Brass Man Reptiles,Irrelevant,,1024,96,13 Feb 2026
https://www.youtube.com/watch?v=oZUpxjromqY,What Really Happens on a Women’s Group Trip: From Fear to Freedom,Mary Giordano,Irrelevant,,2,0,13 Feb 2026
https://www.youtube.com/watch?v=jw9fJd5ljBs,Zostawiłem rodzinę w Polsce... Prawda o EMIGRACJI 💔,co u saniaków słychać,Irrelevant,,381,30,13 Feb 2026
https://www.youtube.com/watch?v=GHqx7M2P9W0,"Grain Markets Feel Different in 2026 Canola, Oats & Barley Strategy",What the Futures! Podcast,Irrelevant,,740,19,13 Feb 2026
https://www.youtube.com/watch?v=PNzOwOM5f4g,Picking Winners in the AI Arms Race with Dick Costolo and Brad Keywell,Summit,Irrelevant,,295,2,13 Feb 2026
https://www.youtube.com/watch?v=SMNKQR-cSeI,Breakpoint 2025: DFlow ft. Nitesh Nath,Real Vision Presents,Irrelevant,,385,11,13 Feb 2026
https://www.youtube.com/watch?v=Nhu7GjJTnx8,ЗАЧЕМ ВЫ ЕЙ нужны? расклад для мужчин,OlgaMariaTarot ТАРО ДЛЯ МУЖЧИН,Irrelevant,,696,59,13 Feb 2026
https://www.youtube.com/watch?v=MJ6w1KPuBsQ,MAURITSHUIS Museum 🇳🇱 HOLANDA | Den Haag (Haia) #paísesbaixos ,Alex Guimarães,Irrelevant,,83,9,13 Feb 2026
https://www.youtube.com/watch?v=3g7TqnYbT6U,When Faith Cost Everything: A DNA Story,DNAngels Org,Irrelevant,,957,93,13 Feb 2026
https://www.youtube.com/watch?v=fryjlS2t1P8,Lee Jackson on 80s Sunset Strip Marshall Mods and the Birth of High-Gain Guitar Tone,The Marshall Modification Project,Irrelevant,,3192,70,13 Feb 2026
https://www.youtube.com/watch?v=NWm3MwkUGXg,Why Canada Lost 70% of Incoming Millionaires (Some Leaving),Aaron Money Mindset,Irrelevant,,161,16,13 Feb 2026
https://www.youtube.com/watch?v=bFSgndJVRDI,Bonus - KAM Pub Spotlight - The Pub Customer Perpsective,"Captive Conversations, The Hospitality Podcast",Irrelevant,,6,0,13 Feb 2026
https://www.youtube.com/watch?v=tpr53iy09B4,Exclusive: Hawley Pulls Out a RECORDING Mid-Hearing — the Look on His Face Says EVERYTHING. WATCH,The Next News Network,Irrelevant,,23512,2018,13 Feb 2026
https://www.youtube.com/watch?v=7Fhd3R4r2gQ,The Future of the Indirect Tax Function,Marosa VAT,Irrelevant,,11,0,13 Feb 2026
https://www.youtube.com/watch?v=9xHK5dCT6fA,Marosa New HQ Inauguration - November 2025,Marosa VAT,Irrelevant,,58,2,13 Feb 2026
https://www.youtube.com/watch?v=p4vLECGKIJQ,شیطان دامن‌پوش: ۱۷ قتل سریالی فقط برای خرید ودکا! (222) پرونده جنایی,Rita True Crime 🖤 ریتا تروکرایم,Irrelevant,,11965,747,13 Feb 2026
https://www.youtube.com/watch?v=4zhmmCwxCDg,Is Claudia Sheinbaum the Woman Baba Vanga Warned Us About?,The Interconnected Zone (TIZ),Irrelevant,,7422,581,13 Feb 2026
https://www.youtube.com/watch?v=-vNgOmzh1B4,Hindi:16th to 22 nd Feb🌟 साप्ताहिकTarot card ReadingLove💕work 💵 Finances psychic 💵Finances,111Sambhavi's Astro&Tarot,Irrelevant,,1834,242,13 Feb 2026
https://www.youtube.com/watch?v=vnB6aImGIDY,Poppy Playtime Chapter 5 in Only 5 Days - New Official Secret PICTURE and 3D MODEL,PaninoTUBE International,Irrelevant,,5949,280,13 Feb 2026
https://www.youtube.com/watch?v=8LxRbnpBf4s,"Racist Cop Arrests Black Man Loading His Truck — He’s a Navy SEAL Commander, Wins $600K",Black Truth Files TV,Irrelevant,,74,24,13 Feb 2026
https://www.youtube.com/watch?v=zz61N6qzf3Q,"School Board Meeting, February 10, 2026",VBSchools,Irrelevant,,149,0,13 Feb 2026
https://www.youtube.com/watch?v=RkxL6m3pFew,Overnight Sensation 08丨His affair ruined her pregnancy; her revenge cost him all,CN DRAMA,Irrelevant,,35,0,13 Feb 2026
https://www.youtube.com/watch?v=MENx086-nnE,Psalm 119 (Part 3 of 4) - Healing Insights from the Psalms,Timeless Healing Insights,Irrelevant,,15,0,13 Feb 2026
https://www.youtube.com/watch?v=uDaqEPYjb2A,அந்தர் பல்டி  | 13-Feb Post Report | நீங்களும் உங்க.... ? #Russia,Arjun Pangu Market (SEBI Regd IA) 🏹,Irrelevant,,23529,1274,13 Feb 2026
https://www.youtube.com/watch?v=kxTqKS-0Kmg,The Haunted Mirror That Recorded My Reflection Committing a Murder in 2026 | True Horror Story,Creepy Hub,Irrelevant,,75,2,13 Feb 2026
https://www.youtube.com/watch?v=JtqkLtifPes,Inside a Community-Driven Golf Event at Dick’s House of Sport,A Day in Miami,Irrelevant,,15,0,13 Feb 2026
https://www.youtube.com/watch?v=1lMrhNTLemg,i9 Investigation: What is property fraud and how can you fight it?,KCRG-TV9: Your Trusted Local News Source,Irrelevant,,12,0,13 Feb 2026
https://www.youtube.com/watch?v=nwAZzO5kB6g,睡前故事｜李文忠：在朱元璋身旁长大的将军，为何没能走到最后？,聲入歷史,Irrelevant,,458,11,13 Feb 2026
https://www.youtube.com/watch?v=knzwe4XCMR8,Crypto Policy & The Future of Multicoin with Greg Xethalis,Galaxy,Irrelevant,,416,7,13 Feb 2026
https://www.youtube.com/watch?v=eyzdObCJKd0,Uncomfortable Questions in Unstable Times | Frankly 125,Nate Hagens,Irrelevant,,18354,1196,13 Feb 2026
https://www.youtube.com/watch?v=YBzq1KF_01s,Plus One കുട്ടികൾക്ക് ഒരു സന്തോഷവാർത്ത....Crash Batch ഇനി Free ആയി ഉപയോഗിക്കാം..!,Exam Winner Plus One,Irrelevant,,6757,257,13 Feb 2026
https://www.youtube.com/watch?v=KGy1-1BzWks,2026火馬年終極警報：隱形戰爭爆發？疾病X來襲、JIPT強震、台海「時間到了」—普萊×閻王預言全解析| ByBy,ByBy,Irrelevant,,13956,187,13 Feb 2026
https://www.youtube.com/watch?v=M7RAAziECEs,"CEO dumped wife for mistress—5 yrs later she returns with twins,he kneels & begs forgiveness!",Evernova Drama,Irrelevant,,23403,404,13 Feb 2026
https://www.youtube.com/watch?v=V3judTp0sc8,Tech masa depan!? BINARYACOUSTICS EP321 MEMS,aftersound review,Irrelevant,,1594,62,13 Feb 2026
https://www.youtube.com/watch?v=T986uM2qWz8,Cronin Awards 2025: Expanding Outreach for Scalable Success: Multi-Supplier Business Reviews,NASPO Research & Innovation,Irrelevant,,22,1,13 Feb 2026
https://www.youtube.com/watch?v=kpzjPCcloL4,Voluntary Police Interview | Olliers Solicitors,Olliers Solicitors,Irrelevant,,31,2,13 Feb 2026
https://www.youtube.com/watch?v=N0H18-WYS-k,SECRETS to Smart Financial Management with Kadrian Ernest,Game Changers Hub: Business & Success,Irrelevant,,2,0,13 Feb 2026
https://www.youtube.com/watch?v=2ALn-3lFb_I,窮小夥婚禮上被拋棄，怎料眼尖的首富認出他是兵王後代，當場出2億彩禮求他娶他的女總裁孫女！#爽劇 #逆襲 #反轉,烈焰爽劇SHORT,Irrelevant,,27106,236,13 Feb 2026
https://www.youtube.com/watch?v=R4VzPogp3-g,【速報考察】京成電鉄：成田空港アクセスの更なる強化内容発表,鉄道業界考察,Irrelevant,,9654,289,13 Feb 2026
https://www.youtube.com/watch?v=VPu36iiVqbo,"WHAS11 Top Stories: GMK 6 a.m. Feb. 13, 2026",WHAS11,Irrelevant,,184,3,13 Feb 2026
https://www.youtube.com/watch?v=WMtfXvgkjOE,"Preparing a bunch of hazel saplings for a customer - grow food, not lawns",Crina-Ludmila Cristea Independent Author,Irrelevant,,25,1,13 Feb 2026
https://www.youtube.com/watch?v=V2Sf1fTq0X8,"God knows everything, Jesus didn't!",The Bible Standard - Rediscover Bible Truth!,Irrelevant,,89,5,13 Feb 2026
https://www.youtube.com/watch?v=LtSTyzqp_pw,"Storms, rain and the hard life of nomads | Tree planting in torrential rain",polh,Irrelevant,,5508,217,13 Feb 2026
https://www.youtube.com/watch?v=ak_HF-z68HM,Why Jupiter Has A Storm That Could Swallow Earth For Centuries,Dark Sky Dive,Irrelevant,,12,1,13 Feb 2026
