URL,Headline,Channel,Status,Matched Keywords,Views,Likes,Publish Date
https://www.youtube.com/watch?v=lN2fzH_CX3o,❄【MOVIE】女孩的媽媽出車禍，帥小夥自責痛哭，怨恨自己沒有保護她！ #好看中国电视剧 #爱情,XiXi DramaHub,Irrelevant,,1004,7,13 Feb 2026
https://www.youtube.com/watch?v=x9V9xWqx2Gg,"【FULL】He Transmigrated into Cultivation World,Awakens Live Stream System!#minidrama#system",RushMiniDrama,Irrelevant,,23198,501,13 Feb 2026
https://www.youtube.com/watch?v=RNOGgUrVNt0,Plus One Model Exam Last 3 Days Comeback Plan.! Exam Winner,Exam Winner Plus One,Irrelevant,,35019,3225,13 Feb 2026
https://www.youtube.com/watch?v=9jWFB46zVqg,Case Study: Reimagining the Guest Journey: From Human-Driven to AI-Enhanced Hospitality,Redd Media,Irrelevant,,5,0,13 Feb 2026
https://www.youtube.com/watch?v=_Fw5NDpnmgI,[Multi SUB] （全集）混混穿成修仙炮灰，一月后要被赶出宗门遭情敌杀害。觉醒万界直播间系统，抽福袋换功法，反杀杀手、擂台干翻情敌——直播间观众都看傻了#最火短剧推荐 #短剧全集 #精彩大陆短剧,逆天剧场,Irrelevant,,3275,48,13 Feb 2026
https://www.youtube.com/watch?v=nyT_aak4qrM,《玄界之门》第13话花絮：石牧完全领悟气感【加入会员享最新集】,哔哩哔哩动画Anime Made By Bilibili - 欢迎订阅 -,Irrelevant,,3767,78,13 Feb 2026
https://www.youtube.com/watch?v=LaJU0rvadx4,"CEO Soltera 20 Años se Casa con un Mendigo, ¡Pero Es un Dios de la Guerra Oculto!",Toro TV,Irrelevant,,6339,51,13 Feb 2026
https://www.youtube.com/watch?v=AFGhKjroK4I,👼🏻六年前的一夜情，程时念带着孩子归来，却发现闺蜜顶替了自己的身份！#short#shorts#shortsvideo#drama#minidrama #异能 #短劇 #萌寶#萌娃,家常伦理小剧场,Irrelevant,,694,1,13 Feb 2026
https://www.youtube.com/watch?v=4cm57g40L1g,Elon Musk's Master Plan: The Reason Everyone is Leaving xAI,Limitless Podcast,Irrelevant,,8642,276,13 Feb 2026
https://www.youtube.com/watch?v=bhwGkO9-F4M,Which PhD is suitable for both corporate and academic future? Dr Chaudhary Sir Mathstats @8810409392,"Mathstats : IIT-JAM, GATE, NET, CUET, ISI.",Irrelevant,,475,16,13 Feb 2026
https://www.youtube.com/watch?v=vyiAGH0uxQI,剛穿越就被太太迷暈？小夥綁定神級系統逆天改命，種田發家暴妻護家，一槍定乾坤成亂世權臣！#短劇 #爽文#穿越,戲精短劇,Irrelevant,,87108,1195,13 Feb 2026
https://www.youtube.com/watch?v=zCnYUNjIwAQ,W D GANN -Nifty trend & levels.23000 or 20000? 16-20 Feb 2026#artoftrading #ganncourse #stockmarket,Art Of Trading,Irrelevant,,9264,779,13 Feb 2026
https://www.youtube.com/watch?v=jbzFZoRFa1s,BHF Heart Matters Live: High blood pressure – how to lower it,British Heart Foundation,Irrelevant,,667,0,13 Feb 2026
https://www.youtube.com/watch?v=0d1_265JsQk,她一睜眼穿成病嬌男主的惡毒繼姐，唯一的任務就是折磨男主，讓他走上強制愛女主的劇情，她盡兢兢業業完成任務，卻沒想到男主確實變態了，但變態的對象好像換了：姐姐哭起來更漂亮了呢#甜宠 #先婚后爱,劇好追,Irrelevant,,15539,288,13 Feb 2026
https://www.youtube.com/watch?v=-MBLvzk68G4,Valentine’s Day Forecast: Beautiful Saturday ahead | FOX 5 AT 6AM,FOX 5 Washington DC,Irrelevant,,356,1,13 Feb 2026
https://www.youtube.com/watch?v=sgQq_1JMBTs,පැය 7ක් පැවති විශ්වයේ ලොකුම පිපිරුම! NASA මවිත කළ GRB 250702B රහස |  Space Explosion Ever Recorded,Media M,Irrelevant,,4885,190,13 Feb 2026
https://www.youtube.com/watch?v=kpfm3AtiWno,"太陽のエチュード！/ 田中彬博 from NEW ALBUM「Present」 - ""Etude of The Sun"" AKIHIRO TANAKA",田中彬博 | AKIHIRO TANAKA Official Channel,Irrelevant,,142,24,13 Feb 2026
https://www.youtube.com/watch?v=gEvfQX5F7X8,IT Stocks Crash: Is AI Destroying Indian IT companies Business Model? | The N Show,Neeraj Bajpai,Irrelevant,,37996,1381,13 Feb 2026
https://www.youtube.com/watch?v=6cais7ewu7g,完整版💥陳偉霆出軌秘書，趙露思留下離婚協議離開家，陳偉霆看著空蕩蕩的家徹底後悔了！#陈伟霆#赵露思,糖水煲剧TVSweetie,Irrelevant,,19540,103,13 Feb 2026
https://www.youtube.com/watch?v=InDz01lsFFI,"Man with history of spying on women to be released | CTV News Saskatoon at Six for Feb 13, 2026",CTV News,Irrelevant,,2535,8,13 Feb 2026
https://www.youtube.com/watch?v=7ASVSDKi9V0,LORT (Part 1),SuperHobbit Archive,Irrelevant,,1,0,13 Feb 2026
https://www.youtube.com/watch?v=kk_oE1WRXlQ,Luca Vlad - Mount Olympus (live),Luca Vlad,Irrelevant,,90,6,13 Feb 2026
https://www.youtube.com/watch?v=vfqOQeNW_Pk,"🤣CEO Plans A Romantic Date At Amusement Park, But Cinderella Brings Her Bestie Along！", CDrama Zone,Irrelevant,,204,2,13 Feb 2026
https://www.youtube.com/watch?v=unxKlKIE64U,"Virgo Love Tarot ♍️ They’re Returning For A Completely Fresh Start 😍💞 Are You Ready, Virgo? ❤️‍🔥🔮",Eternal Flame 1616,Irrelevant,,468,23,13 Feb 2026
https://www.youtube.com/watch?v=szg6G3XP30Y,【ENG SUB】 |【终极防线】EP08|⚡｜💥 特战小队深陷绝境防区，防线告破前的生死血战！🔥,007影院,Irrelevant,,300,3,13 Feb 2026
https://www.youtube.com/watch?v=iKu0lne4qOU,WHY EVERYONE SHOULD STUDY ROMANS--EARTH'S FINAL KINGDOM IS ROME'S KINGDOM OF IRON (Part-2),John Barnett Online Teaching,Irrelevant,,1799,88,13 Feb 2026
https://www.youtube.com/watch?v=uz96V3hqU70,市場洗牌了！ASMAX S2 Pro 安全帽藍牙耳機只要2600！最強Mesh對講騎士拍片設備來了！不用配對、靈犀雲連模式、超強降噪一次給你！,火花羅,Irrelevant,,33038,510,13 Feb 2026
https://www.youtube.com/watch?v=sHrJS2lSve8,VICTIMS OF THE FUTURE (Gary Moore) Cover by Tommy J,Tommy Johansson,Irrelevant,,46444,4686,13 Feb 2026
https://www.youtube.com/watch?v=DPlIUwDB698,Entrepreneurship and Product Development with AI | Developers still relevant? | Season 2 Ep 01,Inspired Talks Nepal,Irrelevant,,68,10,13 Feb 2026
https://www.youtube.com/watch?v=xeRh_Dm2ofI,Пастка для росіян чи шлях на Слов'янськ? Що відбувається під Сіверськом? Дрони 54-ї ОМБр,Ukrainian Witness,Irrelevant,,14557,830,13 Feb 2026
https://www.youtube.com/watch?v=xBB9Y2qgXag,WHY JIMIN'S LUXURY BRAND POWER IS ESSENTIAL FOR HYBE'S FUTURE,Asia Pop Central ,Irrelevant,,1508,134,13 Feb 2026
https://www.youtube.com/watch?v=l9FxZFBChhA,總裁認定妻子害死親妹，讓懷胎八月的她跪在雨中7天7夜贖罪！恨之入骨他虐妻成癮，怎料得知她流產慘死的消息，一向冷傲的他紅著眼跪在墓前乞求她回來！#星落化成冰霜#短劇 #drama #霸總 #追妻火葬場,桃夭剧场TopLove,Irrelevant,,12985,149,13 Feb 2026
https://www.youtube.com/watch?v=blPqDyJAHbE,"Reborn, I stopped vying with real heiress, yet she and her 3 brothers spoiled me, and CEO loved me!",Nana Drama,Irrelevant,,30732,529,13 Feb 2026
https://www.youtube.com/watch?v=cE6yt7CxR_M,她偏寵養子18年趕走親兒，最後卻他被親手送進精神病院慘死！睜眼重生歸來，她看穿一切真相當場斷親，將忽視18年的兒子立為首富繼承人，改寫命運！#重回那年,燚棠短剧NO1SHORTFILM,Irrelevant,,8112,71,13 Feb 2026
https://www.youtube.com/watch?v=XuV3N4pX8ns,真千金認親第一天就被親媽當小三趕出門；重生後她利用預知翻身成富豪，全家卻按她預言一個個破產 #大女主 #爽劇 #逆襲 #親情 #復仇,霸霸追爽劇ShortTV,Irrelevant,,15048,209,13 Feb 2026
https://www.youtube.com/watch?v=YBzzmuar5e0,數百名士兵欲欺壓小夥，哪料小夥僅用一招將他們全部擊倒！  #爽文 #古装  #胡歌 #cdrama,中剧影视,Irrelevant,,7853,104,13 Feb 2026
https://www.youtube.com/watch?v=ADanYbc0gZY,丈夫瞞著妻子在外偷偷養情人，怎料情人竟膽大包天找上妻子，上門挑釁！#出軌 #狗血 #家庭倫理,真情劇場,Irrelevant,,4172,14,13 Feb 2026
https://www.youtube.com/watch?v=DDDRYZqZU2I,“Still Bullish Gold”,Goldman Sachs,Irrelevant,,16432,0,13 Feb 2026
https://www.youtube.com/watch?v=EoPfcInUgiw,窮小夥意外獲得可以預知未來的日記，靠日記找到價值上億的翡翠，直接從窮小夥逆襲成大富豪，實現財富自由也太爽了！,暴爽追剧CoolMovie,Irrelevant,,2612,24,13 Feb 2026
https://www.youtube.com/watch?v=48jo954DYgI,前世我到死才知所有的恩愛都是渣男的謊言，重生後，我不哭不鬧默默看著渣男演戲，下一秒一個舉動讓他和心機女跪地求饒！| 我爱的人，伤我最深 #追妻火葬場 #霸总 #爱情 #短剧,怦然放映室,Irrelevant,,20994,233,13 Feb 2026
https://www.youtube.com/watch?v=2gXGndem6KM,The 60-Day Dating Plan That Actually Works | How Do We Manage?,How Do We Manage? Podcast,Irrelevant,,11,0,13 Feb 2026
https://www.youtube.com/watch?v=2vIn2T7C0i8,45歲賣魚婦遭逆子羞辱驅趕，轉身恢復記憶竟是失蹤三十年陸氏千金！儒雅未婚夫鼎力相助，她重掌商業帝國斷絕母子情——這一劍，劈開三十年錯位人生！#短劇  #家庭倫理 #女性覺醒  #手撕逆子,柚柚短劇社,Irrelevant,,2231,14,13 Feb 2026
https://www.youtube.com/watch?v=tWIdRUm54xM,【FULL】前世，我為了妻子甘願放棄一切，她卻聯合情夫陷害我害我入獄慘死，意外重生，我提前佈局，把他們送進監獄狠狠報復，讓這對狗男女自食其果！ #短劇 #逆襲 #爽文 #王权剧场,王权剧场King's Theatre,Irrelevant,,3217,31,13 Feb 2026
https://www.youtube.com/watch?v=CTEyQduKEDc,തിരുവിതാംകൂർ ദേവസ്വം ബോർഡ് Exam date വന്നു,CC General PSC,Irrelevant,,847,18,13 Feb 2026
https://www.youtube.com/watch?v=xRspbnmKNQg,They choose to drop this opportunity with you because they know it’s wrong (tarot card reading),VAL333TAROT,Irrelevant,,355,0,13 Feb 2026
https://www.youtube.com/watch?v=KKgf5HNaCVo,妹妹嫉妒我嫁得好，我講渣男拱手相讓，殊不知她看不上的才是潛力股！#短劇 #短劇推薦 #drama #逆襲 #愛情,暮暮短剧,Irrelevant,,4443,75,13 Feb 2026
https://www.youtube.com/watch?v=NtO-8qHhRWs,女總裁只帶個剛認回家的鄉下弟弟搶救首富，怎料他是隱世醫王殿主，1招讓病危首富恢復如初，女總裁姐弟情瞬間變質！#爽劇 #逆襲 #反轉 #短劇 #drama #男頻 #爽文,爽劇放映廳,Irrelevant,,878,9,13 Feb 2026
https://www.youtube.com/watch?v=9TACqdsGvOw,Friday the 13th Compilation,Geeky Tidbits,Irrelevant,,35,1,13 Feb 2026
https://www.youtube.com/watch?v=8GTy0Hlg4rQ,♊Gemini: You Planned This But Things Are Moving Faster Than Planned!| Feb 2026 Tarot,Ten of Cups Tarot,Irrelevant,,402,0,13 Feb 2026
https://www.youtube.com/watch?v=FlYWYC9tzdI,♉Taurus: When This Is Revealed You Stop Playing Small!| February 2026 Tarot,Ten of Cups Tarot,Irrelevant,,6179,0,13 Feb 2026
https://www.youtube.com/watch?v=BgVf3M_1nMM,Real Housewives Star Jill Zarin Fired for Bad Bunny Super Bowl Rant - Andy Cohen Responds,Nana Celeb,Irrelevant,,739,13,13 Feb 2026
https://www.youtube.com/watch?v=sOvTT3HFbaU,EAST COAST SEVERE WEATHER UPDATE | FRI 13 FEB 2026,Oz Industries Forecasting,Irrelevant,,77,0,13 Feb 2026
https://www.youtube.com/watch?v=wb4FfE9mGQQ,父親欠下鉅款逃出國，母親憑靠智慧和勇氣保護自己和女兒，反擊丈夫，最終送丈夫入監獄，抱頭痛苦悔不當初！,凤鸣剧场,Irrelevant,,222,0,13 Feb 2026
https://www.youtube.com/watch?v=fc3wIKURWdg,The Awkward Handshake Ep. 6: Values Matching: What Silence Costs in Business,Sensible Woo,Irrelevant,,4,0,13 Feb 2026
https://www.youtube.com/watch?v=U6_qc4BfUm8,【全集】妻子提前回家，竟看見閨蜜從臥室走出，當場崩潰大罵狗男女，丈夫嚇傻！ #陈晓 #王子文,微糖短剧,Irrelevant,,15290,69,13 Feb 2026
https://www.youtube.com/watch?v=3HWYmjS_5Cw,"Gagal kencan, dia menikah dengan CEO teman sekelas 10 tahun tak jumpa—ternyata dia mencintainya!",Drama Pendek Dora,Irrelevant,,330317,3949,13 Feb 2026
https://www.youtube.com/watch?v=EYsje1KdzKY,💖【Full Movie】風暴中心 08！ 💖#都市 #愛情 #戀愛 #甜寵 #楊冪 #張彬彬 #趙露思 #肖戰 #中國電視劇 | 歡迎訂閱,Sugar Moments-糖心时刻,Irrelevant,,434,3,13 Feb 2026
https://www.youtube.com/watch?v=oKgNJk1XZt0,她一睜眼穿成惡毒將軍夫人，為了苟命她抱緊夫君大腿，沒想到竟意外激活電器空間，憑藉冰箱高壓鍋解決軍營斷糧危機成军营团宠，回京後利用現代科技打臉虐渣打臉，成誥命夫人榮寵一世！#古装言情 #重生复仇 #穿越,青鸾枕夢劇,Irrelevant,,24743,445,13 Feb 2026
https://www.youtube.com/watch?v=PMZYeBHmoXE,我是總裁白月光的替身，2年來恪盡職守，但絕不走心，可是正主回歸那天我才發現，總裁好像一直愛的都是我#甜宠,追劇鴨,Irrelevant,,152607,3097,13 Feb 2026
https://www.youtube.com/watch?v=RafOHkk_eJw,India Played It Smart! Russia Back To Dollar? Putin’s Oil Offer To Trump Rattles EU & China | Kinjal,World Affairs by Unacademy,Irrelevant,,282716,7364,13 Feb 2026
https://www.youtube.com/watch?v=dBY1tMIEa-8,[Multi SUB] ｜穿越成修仙废柴，激活神农系统，靠种田逆天改命！别人用法术，他用粪便，别人抱大腿，他养鱼，稻鱼共生震惊宗门，！#剧能充电站 #MiniDrama#精彩大陆短剧,剧能充电站,Irrelevant,,13439,186,13 Feb 2026
https://www.youtube.com/watch?v=xapujjse7-E,Facts About Money | The Elly Twineyo Show Ep 22,The Elly Twineyo Show,Irrelevant,,46,0,13 Feb 2026
https://www.youtube.com/watch?v=fd-Urw2vL7M,窮小夥失手一掌劈開白衣女子的外衣，怎料竟陰差陽錯助她覺醒強勁真氣，被當場認出他是隱世仙尊求著以身相許雙修逆襲成為無上仙人！#精彩短劇#中國電視劇#男頻 #短劇 #窮小子 #女總裁 #逆襲,風嘯短劇WindShort,Irrelevant,,21356,138,13 Feb 2026
https://www.youtube.com/watch?v=2IFj1yM7xpw,BREAKING: Global Silver Shortage Reaches CRITICAL Levels (Supply Crisis 2026),Economic Shadows,Irrelevant,,39,1,13 Feb 2026
https://www.youtube.com/watch?v=EyXv_7gAJIg,총체적 난국(변태성욕+고학력 나르시즘+도파민중독)이 초래한 홍콩 엽기살인사건,디바제시카DeevaJessica,Irrelevant,,122137,2329,13 Feb 2026
https://www.youtube.com/watch?v=fA07lukqSmw,Love Me Tender - MM,Claudia Nash Music,Irrelevant,,250,36,13 Feb 2026
https://www.youtube.com/watch?v=DhYPF9gMf3c,"Humilhada por Colega no Trabalho, Ela Revida e Revela Ser a Esposa do Presidente - Destino Drama",Destino Drama,Irrelevant,,12862,96,13 Feb 2026
https://www.youtube.com/watch?v=C8tl0_qlBf8,七年無性婚姻，她以為丈夫是丁克，直到情人頂著孕肚出現，她才徹底明白一切。她簽下離婚協議結束這一切，他卻死纏爛打悔不當初！#短劇 #追妻火葬場,星夢短劇ReelShort,Irrelevant,,86542,779,13 Feb 2026
https://www.youtube.com/watch?v=T5ymCAVzO54,【Daily life in Japan】Mom of 6 kids | Weekdays Routine | 38 years old mom's real life |,Mom of 6 Japan,Irrelevant,,33040,3226,13 Feb 2026
https://www.youtube.com/watch?v=haEW5yWEoes,LIVE STREAM: RUSD Board Meeting 2-12-2026,Riverside Unified School District Board Meetings,Irrelevant,,1238,10,13 Feb 2026
https://www.youtube.com/watch?v=YJY6QYu_RHU,"IT'S OVER $690 Low! Norway Silver NOK 793.38 Today – ""Low of 697.72"" Last Week - High of 793.38!!",Jon Silver Guy,Irrelevant,,800,33,13 Feb 2026
https://www.youtube.com/watch?v=9DAG11d-ZaA,The Wizard of Oz on The CineClub Podcast,SparkSunderland,Irrelevant,,33,1,13 Feb 2026
https://www.youtube.com/watch?v=ltRGjN5nalE,"S7 E387 Praveen Kakulte, Founder & CEO, The POWERCON Group",The Brand Called You,Irrelevant,,303,25,13 Feb 2026
https://www.youtube.com/watch?v=XAf2XPU4bZw,重生回到真千金回家這天，假千金的她拒絕雌競，歸還家產主動讓位，一句「姐姐」哄得全家偏愛不減，依舊被3個哥哥寵上天，還順手拿下真愛，躺贏人生越過越爽#爽文#甜宠,追劇鴨,Irrelevant,,295353,7402,13 Feb 2026
https://www.youtube.com/watch?v=Qs1JzAUrjOA,Discussing Walther Pistol Evolution From P99 To PDP With Jay (No Range Time Edit),Misha,Irrelevant,,90,14,13 Feb 2026
https://www.youtube.com/watch?v=oJ7kjTTmDPk,Most IMP Questions | महा REVISION PHYSICS-1 | One Shot Revision | HSC BOARD-2026 | MUKESH SIR #hsc,Physics Gyaan Mukesh Nayak,Irrelevant,,47518,1691,13 Feb 2026
https://www.youtube.com/watch?v=YWdVJ38Ley8,被親妹妹頂替身份，當眾羞辱、百般虐待！真千金淪為笑話，当身份曝光後，她決心復仇，誓要讓曾經害她之人，付出應有代價！｜《踹翻渣男后，首富千金马甲藏不住了》全集#短剧  #复仇  #短剧  #短劇 #重生,傾城短劇場,Irrelevant,,1723,15,13 Feb 2026
https://www.youtube.com/watch?v=WCctwB3shMU,COMMANDING THE DAY MIDNIGHT PRAYER | Supernatural Exceptional Speed | Dr. Paul Enenche,Worship Of God's People Int Ministry ,Irrelevant,,196,6,13 Feb 2026
https://www.youtube.com/watch?v=RQ6V9A2Uakk,TE dane pokazują TĄPNIĘCIE w Rosji. Dlatego kusi TRUMPA? - 13.02,Wojciech Jakóbik - Energy Drink,Irrelevant,,4267,346,13 Feb 2026
https://www.youtube.com/watch?v=PcXIvrTChAs,REQUIREMENT ANALYSIS AND SPECIFICATION-2|Object Oriented Software Engineering |SNS INSTITUTIONS,Gulshan Asif,Irrelevant,,2,0,13 Feb 2026
https://www.youtube.com/watch?v=VTZt9kxlPEc,Actor Rajpal Yadav -  Rajpal Yadav ने Jail जाने से पहले किया था ये खुलासा !!,Crime Tak,Irrelevant,,46881,759,13 Feb 2026
https://www.youtube.com/watch?v=CQ08lnQGZW8,REQUIREMENT ANALYSIS AND SPECIFICATION-1|Object Oriented Software Engineering |SNS INSTITUTIONS,Gulshan Asif,Irrelevant,,1,0,13 Feb 2026
https://www.youtube.com/watch?v=57YR_oESSHE,"Genius Doctor Accidentally Reborn As Dumped Orphan—Finish Surgery All Experts Fail In 1s,Fate Twist!",Juno Bless,Irrelevant,,17625,209,13 Feb 2026
https://www.youtube.com/watch?v=QCwjunLsxm0,"🔥Reborn as a loser, I become invincible by farming,all girls love me!#emotion #cdrama",Leo Thearter,Irrelevant,,22922,372,13 Feb 2026
https://www.youtube.com/watch?v=iCc74mCAxsI,"KAI, KF-21 예산 삭감 후폭풍…차입 '2배 폭증'",IB토마토,Irrelevant,,4292,13,13 Feb 2026
https://www.youtube.com/watch?v=A3tocZQYP-Q,L’Espagnolette – Michael Praetorius | 3-Part Guitar Ensemble,Joel Woods,Irrelevant,,94,8,13 Feb 2026
https://www.youtube.com/watch?v=ZD4ez1VyVPA,Aquarius ♒️ they’re back to acting like an immature child with you (Aquarius tarot card reading),VAL333TAROT,Irrelevant,,189,0,13 Feb 2026
https://www.youtube.com/watch?v=-_kaCiiRVW4,Capricorn ♑️ they’re really good at being this deceptive (Capricorn tarot card reading),VAL333TAROT,Irrelevant,,326,0,13 Feb 2026
https://www.youtube.com/watch?v=PosyNjUU1A0,Sagittarius ♐️ they’re going through hell not dropping this about you (Sagittarius tarot reading),VAL333TAROT,Irrelevant,,342,0,13 Feb 2026
https://www.youtube.com/watch?v=osf3xkonahg,Scorpio ♏️ they’re going to be of injustice towards you to get what they want  (tarot reading),VAL333TAROT,Irrelevant,,311,0,13 Feb 2026
https://www.youtube.com/watch?v=Rp2iZ1HUutg,驚傳中南海大妥協：五大戰區噤聲、紅二代施壓？胡春華被暗定接班的關鍵時刻| ByBy,ByBy,Irrelevant,,6537,84,13 Feb 2026
https://www.youtube.com/watch?v=6GahTBMJukU,Libra ♎️ they know what they’re doing to you (Libra tarot card reading),VAL333TAROT,Irrelevant,,572,0,13 Feb 2026
https://www.youtube.com/watch?v=bzXDHUoUT7Y,Taurus ♉️ they think treating you this way is right for them (Taurus tarot card reading),VAL333TAROT,Irrelevant,,229,0,13 Feb 2026
https://www.youtube.com/watch?v=VQtDJh9AJGA,Gemini ♊️ they’re really happy a lot got revealed (Gemini tarot card reading),VAL333TAROT,Irrelevant,,508,0,13 Feb 2026
https://www.youtube.com/watch?v=s-GWF8H5_3w,Aries ♈️ they’re going to keep trying to deceive you (Aries tarot card reading),VAL333TAROT,Irrelevant,,278,0,13 Feb 2026
https://www.youtube.com/watch?v=-qjHy7Ajx7g,Pisces ♓️ they thought they could bank off of you and it backfired on them (pisces tarot reading),VAL333TAROT,Irrelevant,,725,0,13 Feb 2026
https://www.youtube.com/watch?v=VDl7MTf6EYI,一口氣看完！京圈豪門一姐為登繼承人之位隱藏身份潛伏一年，任渣男白蓮肆意嘲弄，最後一日當眾亮明身份，脚踩渣男，讓負心人與白眼狼親戚跪地求饒，強勢登頂掌權！《一姐出擊，專治婚鬧》#260213mm,熊貓劇場,Irrelevant,,64195,1122,13 Feb 2026
https://www.youtube.com/watch?v=UHZRxQdrf6I,少女天生對男人過敏，18歲生日這天被閨蜜送帥哥機器人當禮物，怎知他竟是暗戀多年的總裁僞裝，一吻失控再不讓她逃避！#shortdrama #CEO #romantic#一口气看完,烈焰短劇ShortTV,Irrelevant,,5272,81,13 Feb 2026
https://www.youtube.com/watch?v=9nG5CgffEJc,窮小夥意外覺醒透視超能力，既能看透地下萬物、輕鬆尋寶藏，還能隔空取物，從此財運爆棚，金錢美女享之不盡！# 爽劇 #透視異能 #逆襲,歸來短劇社,Irrelevant,,2276,15,13 Feb 2026
https://www.youtube.com/watch?v=tr4BlEaI-qY,BSNL 3rd PRC approved BSNL Board किया?? |  BSNL 3rd PRC News Today 2026 | BSNL 3rd PRC Latest News,Tech Support by Sk,Irrelevant,,3348,90,13 Feb 2026
https://www.youtube.com/watch?v=KckTzBtt9uM,PICK•• NEXT 48-72 HOURS ⏰️ ENERGY CHECK-IN 🪄 WHAT'S COMING NEXT FOR YOU || TIMELESS,222 Tarot,Irrelevant,,19983,1428,13 Feb 2026
https://www.youtube.com/watch?v=_oc1I4WxBrU,Iron Condor Losses Wiping You Out? Try This Instead,Aeromir,Irrelevant,,393,8,13 Feb 2026
https://www.youtube.com/watch?v=x_ShBIW9cJA,Cybersecurity Insights | AQSEC Perspective Episode 4 | ITCN Asia Lahore 2026,AQSEC,Irrelevant,,30,4,13 Feb 2026
https://www.youtube.com/watch?v=P_vmTZdTk6k,GD/असिस्टेंट प्रोफेसर/TGT/TPGT |BPSC4.0|जूनियर | POLITICAL SCIENCE| CIVICS| practice17| RAMAKANT SIR,Exam सदन ,Irrelevant,,423,42,13 Feb 2026
https://www.youtube.com/watch?v=2BvJWzTbavw,"Rain Sounds in a Cozy Forest Bedroom ☔| No Music, Pure Sleep Sounds for Deep Sleep",chuva suave,Irrelevant,,223,0,13 Feb 2026
https://www.youtube.com/watch?v=WZW7AQ9jRP4,AI in Warfare: Why America CAN'T Afford to Wait | Pentagon Drama + Simultaneous Sip,"David Hawkins ""The Second Sip""",Irrelevant,,143,2,13 Feb 2026
https://www.youtube.com/watch?v=Tfd8qLqTPi8,Live Q&A With the Chairman of Parliament on 15 Pisces 0010,Asgardia Space Nation,Irrelevant,,65,6,13 Feb 2026
