URL,Headline,Channel,Status,Matched Keywords,Views,Likes,Publish Date
https://www.youtube.com/watch?v=Cq-TfusE0Gw,[Multi SUB] （全集）死神战力天花板，接任务碰上她。他护她躲暗杀、破系统、怼高层，才发现这是轮回百年前被他弄丢的爱人。管理局不同意？那就换个管理局#最火短剧推荐 #短剧全集 #精彩大陆短剧,逆天剧场,Irrelevant,,2455,24,13 Feb 2026
https://www.youtube.com/watch?v=NFDpqYwivZk,MLF | Week-1 | Session-1,ML Foundations,Irrelevant,,605,19,13 Feb 2026
https://www.youtube.com/watch?v=IlQsMWxOPkE,Дороги под присмотром,QYZYLORDA TV / Қызылорда телеарнасы,Irrelevant,,346,1,13 Feb 2026
https://www.youtube.com/watch?v=l337IB_TjIY,💔Whole family listened to my inner thoughts! Unloved girl became a heartthrob!#chinesedrama,Revenge Movie,Irrelevant,,266715,6180,13 Feb 2026
https://www.youtube.com/watch?v=mMJneojbnfU,Жол қауіпсіздігі – басты назарда,QYZYLORDA TV / Қызылорда телеарнасы,Irrelevant,,50,1,13 Feb 2026
https://www.youtube.com/watch?v=fykB7u1VvMI,"February 13 - Choose Peace, Not Payback: How to Handle Conflict God's Way 🕊️",Daily Flow with Henry ,Irrelevant,,20,5,13 Feb 2026
https://www.youtube.com/watch?v=VJwDbnga3J8,"""Something Big is Happening” - This Viral Article Said What We All Know Out Loud",Kyle Balmer | AI with Kyle,Irrelevant,,3285,70,13 Feb 2026
https://www.youtube.com/watch?v=JUo3YkvmO4E,"CRIMEAPPLE x Evidence - ""Roy"" (official Audio)",Yes I'm Evidence,Irrelevant,,998,38,13 Feb 2026
https://www.youtube.com/watch?v=WBAErAbeKZk,"[HARD] Lil Double 0 x Baby Walkdown Sample Type Beat ""Here I Am""",B.P.M Beatz,Irrelevant,,107,7,13 Feb 2026
https://www.youtube.com/watch?v=LG-hJAQh02A,"Nick Phoenix on Two Steps From Hell, Sampling and Rock Music | Interview",Epic Score,Irrelevant,,327,29,13 Feb 2026
https://www.youtube.com/watch?v=KZwWAn-zqwo,"Ray Dalio: JP Morgan Just Predicted $6,300 Gold (Here's What You Must Own)",Dalio Finance Academy,Irrelevant,,20,0,13 Feb 2026
https://www.youtube.com/watch?v=OZ3zI1aq0GQ,Moonrise Stardust ,Joey Hewie,Irrelevant,,11,1,13 Feb 2026
https://www.youtube.com/watch?v=OJUSVEM5qRk,'Tis Sweet to Sing the Matchless Love (tenor),Christine Hancock,Irrelevant,,1,0,13 Feb 2026
https://www.youtube.com/watch?v=g7UnqX6T3a0,'Tis Sweet to Sing the Matchless Love (alto),Christine Hancock,Irrelevant,,4,0,13 Feb 2026
https://www.youtube.com/watch?v=SBYbEvHzbQ0,'Tis Sweet to Sing the Matchless Love (bass),Christine Hancock,Irrelevant,,9,0,13 Feb 2026
https://www.youtube.com/watch?v=GkxkgmZv_sY,Learn English through Stories Level 3⭐ His Night Secret - Improve your English | English Audio Story,English Storyland,Irrelevant,,14205,427,13 Feb 2026
https://www.youtube.com/watch?v=Tz10xV07YXo,Wisdom Wizards Have Access To Anointed Portals After Defeating Wicked Witches,"Amalgam Divinity Glo, LLC",Irrelevant,,28,0,13 Feb 2026
https://www.youtube.com/watch?v=9wn_ZJW3FBQ,"Pengemis Ternyata Tabib Dewa Turun Gunung, Satu Jarum Sembuhkan Penyakit Malu Para Kakak Senior",Gado-Gado Clips,Irrelevant,,8846,27,13 Feb 2026
https://www.youtube.com/watch?v=mw30elzGl_Y,EVOLUTION: Brock Faber Chasing 20 Goal Season | Has Quinn Hughes Unlocked A New Brock Faber?,Locked On Wild,Irrelevant,,723,34,13 Feb 2026
https://www.youtube.com/watch?v=lilI3HfKNE0,Black Series Cantina 88 - Please Break Glass Incase of Ken (2/7/25),Black Series Cantina,Irrelevant,,94,4,13 Feb 2026
https://www.youtube.com/watch?v=fgyKR-TWtoE,Sunday school  future generation,Elizabetb Dauda,Irrelevant,,2,1,13 Feb 2026
https://www.youtube.com/watch?v=qj5mwE-ykKA,CANCER Destiny Maker…Your Next Steps will decide your Future *Love Match & New Job Opportunity*,Rose Burnett,Irrelevant,,600,86,13 Feb 2026
https://www.youtube.com/watch?v=JMntUGfrNQ8,HPD investigating complaints about Queens affordable housing program homes,CBS New York,Irrelevant,,11542,126,13 Feb 2026
https://www.youtube.com/watch?v=gg7eMZqLhd0,刘润铭＆赵安第 | 她身缠霉运竟邂逅主神大佬，前世分离今生纠缠，男主装失忆虐妻，觉醒后疯狂赎罪太爽了！[MULTI SUB | FULL] #MiniDrama #精彩大陆短剧,浪漫短劇社Romantic Drama,Irrelevant,,54945,967,13 Feb 2026
https://www.youtube.com/watch?v=GnEY-yKYS18,Lightworkers PURGING Right Now💫 Here's Why #tarot #message #spirituality,Mystic 1 Oracle Tarot,Irrelevant,,8,1,13 Feb 2026
https://www.youtube.com/watch?v=GqUlPqOZVoc,Quick P2w Rage Quit 😡🎮,ENDZEM,Irrelevant,,640,22,13 Feb 2026
https://www.youtube.com/watch?v=ZVRDnOspNmk,她一睜眼穿成團寵文中結局悽慘的假千金，她表面扮演惡毒女配內心吐槽全世界，卻不想全家竟能聽到她心聲，漸漸的原本該厭惡她的家人紛紛倒戈寵她，所有人設逐漸崩塌、劇情徹底跑偏，她莫名其妙混成團寵了！。#甜宠,劇好追,Irrelevant,,93645,2430,13 Feb 2026
https://www.youtube.com/watch?v=-6cy3mbO_uQ,Beter Uhi - Fiji Suva Mission Vanuatu (2006 to 2008),Beter Kelifod Uhi,Irrelevant,,26,0,13 Feb 2026
https://www.youtube.com/watch?v=bPUtvpNNQG8,"Tumbler Ridge victims identified | CTV News Vancouver at Six for Feb. 12, 2026",CTV News,Irrelevant,,32017,148,13 Feb 2026
https://www.youtube.com/watch?v=DWdO3duMNII,NASDAQ 100 / Elliott Wave Daily Update 2/12/2026 by Michael Filighera,Michael Filighera,Irrelevant,,278,18,13 Feb 2026
https://www.youtube.com/watch?v=_5x2AdBNVrA,Hot Portfolio | Top 5 High-Conviction Picks for Feb 2026,Sharekhan,Irrelevant,,3513,111,13 Feb 2026
https://www.youtube.com/watch?v=c0-SrmSPdEk,"Australian Employer Visas Update: Compliance Risks, Salary Thresholds & Emerging Trends Shaping",Kris Ahn Lawyers,Irrelevant,,27,0,13 Feb 2026
https://www.youtube.com/watch?v=nxVRUcNv7lA,"2026 Lamborghini Revuelto Phantom | Performance, Interior & Top Speed",CarVibe Hub,Irrelevant,,11,0,13 Feb 2026
https://www.youtube.com/watch?v=fJZldF1LzeU,貴妃宮裡得了傳染病，竟被皇帝直接隔離了！ #周迅 #霍建華 #青櫻傳#中國電視劇,娱乐撩剧团,Irrelevant,,990,7,13 Feb 2026
https://www.youtube.com/watch?v=ZrPM9NB5h6U,Dear Future Husband – Meghan Trainor | Live Cover on Twitch | Nicole Idanan #livecover #twitchmusic,Nicole Idanan,Irrelevant,,26,0,13 Feb 2026
https://www.youtube.com/watch?v=CBkQooXo6zk,"Asesina Famosa Odia a los Hombres, Finge Ser Pobre y se Casa con un CEO—Final Impactante!",Toro TV,Irrelevant,,5259,35,13 Feb 2026
https://www.youtube.com/watch?v=B6kkhVdYYAw,一口氣看完【閃婚後被老公深情溺愛】醫學院生鹿珂意外懷孕獨自扛下，卻與盛燁總裁周應川重逢，原來她是總裁的救命恩人、孩子的媽。周應川執意閃婚，將她寵成掌心寶，一路護妻護胎，閃婚後全是深情溺愛的甜寵日常～,心動甜度屋,Irrelevant,,7095,54,13 Feb 2026
https://www.youtube.com/watch?v=kxEGkRbhkDI,EP02 💰穿越妖妃人生开挂，财爱双收爽到飞起💥穿越妖妃❌傀儡帝王❤️‍🔥“双穿+轮回+悬疑喜剧”💖炮灰纸片人觉醒，逆袭登帝！《恃宠 The Spoiled Favorite 》（方瑾/周昊杉主演）,剧盒—独播剧场 Drama Box Exclusive,Irrelevant,,539,8,13 Feb 2026
https://www.youtube.com/watch?v=YrvBGDuFNvo,Casper U. Mortensen geht zurück nach Dänemark! Simic ist zurück! Rekord-Versuch des TH Eilbeck,fomtastisch,Irrelevant,,412,49,13 Feb 2026
https://www.youtube.com/watch?v=RaegJiT8k_0,Ancient Civilizations of Ancient Greece | The Forgotten Cities | Sleep History,Whispered Empires,Irrelevant,,124,2,13 Feb 2026
https://www.youtube.com/watch?v=uOBLvOkqNpQ,Severe Weather Update 13.2.2026 Severe Thunderstorm Outbreak!!!,Oz Industries Forecasting,Irrelevant,,219,6,13 Feb 2026
https://www.youtube.com/watch?v=Op2dJisgimw,睜眼穿成惡毒女配，只要讓總裁和他的3個哥哥對她厭惡值100%，就能拿著巨額補償金美美跑路，哪料心聲暴露被總裁全家聽得一清二楚，劇情徹底跑偏，她越作總裁越愛，成為全家掌心寶,追劇鴨,Irrelevant,,187298,4996,13 Feb 2026
https://www.youtube.com/watch?v=6WsXeOkHwyc,"Katz questioned during police HQ inquiry | CTV News Winnipeg at Six for Feb. 12, 2026",CTV News,Irrelevant,,2565,7,13 Feb 2026
https://www.youtube.com/watch?v=Sa8KzFNa1RA,"【FULL】The System Bureau Gave the Grim Reaper a Mission,the Target Is His Reincarnated Love#minidrama",RushMiniDrama,Irrelevant,,8262,188,13 Feb 2026
https://www.youtube.com/watch?v=Mg4kvtrgTNU,"Fajr Azan Live from Masjid Nabawi, Madina 🌙 | #mohsinveervlogs #shorts ",MOHSIN VEER VLOGS,Irrelevant,,38,6,13 Feb 2026
https://www.youtube.com/watch?v=HIqxrEJPcJQ,"Condominium Law Group Zoom Q&A - February 11, 2026","Condominium Law Group, PLLC",Irrelevant,,72,0,13 Feb 2026
https://www.youtube.com/watch?v=hKgJAH8HKyE,BANK 404 — Arrival Protocol,World Bank 404,Irrelevant,,29,2,13 Feb 2026
https://www.youtube.com/watch?v=dKxHmVNNZSc,Top Story with Tom Llamas - Feb. 12  | NBC News NOW,NBC News,Irrelevant,,55283,242,13 Feb 2026
https://www.youtube.com/watch?v=wZgF7eeEiOA,Best Game Trailers From Playstation State Of Play 2026,PinkPixelPoP,Irrelevant,,605,1,13 Feb 2026
https://www.youtube.com/watch?v=rFsT5y2BhI0,Finally bike service ko day diya 😱,Sulav Kumar Dahit,Irrelevant,,79,16,13 Feb 2026
https://www.youtube.com/watch?v=gGz-i86PzDw,The Power of Text in Preserver 8 Minute Edition  #PreserverApp#PreserverMe#PrivacyFirst#DigitalDiary,Monte Huebsch,Irrelevant,,16,0,13 Feb 2026
https://www.youtube.com/watch?v=-gzuIMSyzkQ,"ASMR based on YOUR comments!! Books Sounds, Mic and Face Brushing, NO TALKING",UnrushedASMR,Irrelevant,,0,0,13 Feb 2026
https://www.youtube.com/watch?v=klahGbpwQM4,Dryden Gold: 77.9 g/t Gold Hit and the Next Catalysts | Maura Kolb,Natural Resource Stocks,Irrelevant,,1130,6,13 Feb 2026
https://www.youtube.com/watch?v=LZ5oqBBArVE,Se escapaba para ver a su novio… hasta que su madre descubrió la verdad,SIdney / Historias,Irrelevant,,9,1,13 Feb 2026
https://www.youtube.com/watch?v=PY5ihRv7378,John Farnham Wanted to Drop the Song—His Band Went Silent,Behind the Curtain,Irrelevant,,60,0,13 Feb 2026
https://www.youtube.com/watch?v=TgGGmUtRXIQ,小子綁定未來頭條，竟發現女友是首富千金！,快映社,Irrelevant,,748,12,13 Feb 2026
https://www.youtube.com/watch?v=4bU7-vaVPa8,"Investor Briefing: Crypto, Gold, and Prediction Markets",Vincent Private Markets,Irrelevant,,15,0,13 Feb 2026
https://www.youtube.com/watch?v=B4q0Q9sqO-o,KNG 17M Cash War Chest and the Drill Season Setup at Kingsmen Resources,Natural Resource Stocks,Irrelevant,,423,3,13 Feb 2026
https://www.youtube.com/watch?v=ft-SuGel540,"Cozy Forest Rain Night ☔|Deep Sleep Sounds, Relaxing Ambience for Insomnia Relief",chuva suave,Irrelevant,,214,3,13 Feb 2026
https://www.youtube.com/watch?v=nhMGKR9O9tU,Chelsoph Chats (2) First Community Group Zoom Call,Cheltenham and UK Philosophers,Irrelevant,,65,4,13 Feb 2026
https://www.youtube.com/watch?v=HVxbswJwCGA,From Benjamin Banneker to The Nvidia Way to Agentic AI,Cool Clips - BAIS INC,Irrelevant,,0,0,13 Feb 2026
https://www.youtube.com/watch?v=F0AHtnPUvnE,Plus One Biology | Plant Growth & Development | Chemical Coordination & Integration | Exam Winner,Exam Winner Plus One,Irrelevant,,4149,175,13 Feb 2026
https://www.youtube.com/watch?v=U9728URzcKM,"NO-ADS, Soft Rain Washing Over the Forest Cabin🌲😴🌧 | Relaxing Ambience for Deep Sleep, Focus",Cozy Rain USA,Irrelevant,,35,1,13 Feb 2026
https://www.youtube.com/watch?v=1rYgMmVLyZU,SOUTH: United as One | Official Documentary for the Global South Academic Forum,Global South Academic Forum,Irrelevant,,364,29,13 Feb 2026
https://www.youtube.com/watch?v=qoq5eEywXU4,"Indications and Warnings | Day 1449 | Another RU suicide mission: ""flag propaganda"" convinces no....",Information Warfare Initiative,Irrelevant,,2402,446,13 Feb 2026
https://www.youtube.com/watch?v=5fujEOHOzdo,✨別笑這個醜疤女！她是煉金女王，能美顏復活還能點石成金！🎈🎈🎈#短剧 #movie #精彩影视 #逆袭 #drama #一口气看完 #搞笑 #穿越 #最新短劇全集 #影视聚焦 #开挂 #玄幻,剧有引力,Irrelevant,,2560,18,13 Feb 2026
https://www.youtube.com/watch?v=5LwtzyvM3ec,Long Ambient Forest Soundscape | Persian Santur & Ableton Live 12 (Work in Progress),Hes Kardan,Irrelevant,,2,0,13 Feb 2026
https://www.youtube.com/watch?v=BxdD3W9K9tI,Choose the State | A Private Spirit-Guided Activation,Kisma Orbovich,Irrelevant,,48,11,13 Feb 2026
https://www.youtube.com/watch?v=KLeXdHQxGRY,FULL💥【MULTISUB】傲嬌城主強寵軟萌廚娘，下毒調情八倍速開啟甜戀！🔥#movie #drama #zhaolusi #chinesedrama #迪丽热巴 #刘亦菲 #白鹿 #肖战 #杨紫,恋恋微剧社 Kiss Cdrama,Irrelevant,,1945,16,13 Feb 2026
https://www.youtube.com/watch?v=kS0yn2zn5Xg,"Live Day Trading Making $175,923 (NQ 300 PTS, TSLA 155%)",MarineXLambo,Irrelevant,,306,20,13 Feb 2026
https://www.youtube.com/watch?v=7VFlOiS8yUw,"City says it's too soon to lift Significant Weather Event | CTV News Barrie at Six for Feb. 12, 2026",CTV News,Irrelevant,,3788,25,13 Feb 2026
https://www.youtube.com/watch?v=ucdEm1a_6Mw,"NO-ADS, Soft Rain Washing Over the Forest Cabin🌲😴🌧 | Relaxing Ambience for Deep Sleep, Focus",Cozy Rain USA,Irrelevant,,0,0,13 Feb 2026
https://www.youtube.com/watch?v=cRRHNzKKQLE,【全集】絕望！從小喪親吃百家飯，進仙門當雜役還被百般刁難！憑藉聚寶盆逆襲，廢柴凡人也能踏碎仙途！,她界剧场,Irrelevant,,2586,39,13 Feb 2026
https://www.youtube.com/watch?v=JKevERbFFbw,🔔首發新劇🔥被嫌臉上有疤！她反手煉出祛疤神水🤯逆襲成億萬煉金女王👑,七公主劇場,Irrelevant,,3538,42,13 Feb 2026
https://www.youtube.com/watch?v=RtmM8Jo1EFI,JESUS BELIEVED THE BIBLE WAS TRUE--ME TOO! How About You?,John Barnett Online Teaching,Irrelevant,,702,60,13 Feb 2026
https://www.youtube.com/watch?v=Oqi4pJCyBfQ,A Strange Object HIT the Moon at 35 km/s — And We Caught It LIVE,Bright Side Сosmic Horror,Irrelevant,,489,17,13 Feb 2026
https://www.youtube.com/watch?v=9zEFpGSeXZ4,After 27 years he just quit his senior corporate position because his Amazon business is exploding!,silentjimdotcom,Irrelevant,,176,6,13 Feb 2026
https://www.youtube.com/watch?v=9CCZPnN2xh0,A Simple Way to Stop Overthinking Immediately | Eckhart Tolle,Eckhart Tolle,Irrelevant,,13366,1094,13 Feb 2026
https://www.youtube.com/watch?v=_PBl4QSdWJU,No Ads–Sleep in a Cozy Forest Cave🌧️🌲😴Rainfall Sounds for Deep Relaxation and Calm Nights,Cozy Rain USA,Irrelevant,,26,0,13 Feb 2026
https://www.youtube.com/watch?v=gn1YJxLandU,Painting Frying Pan Valley - Adventures in Backdrop Painting,Otter Creek & Rio Grande,Irrelevant,,1580,223,13 Feb 2026
https://www.youtube.com/watch?v=aCe55lJQi98,Report shows Pacifica School District student enrollment is dropping faster than anticipated,KPIX | CBS NEWS BAY AREA,Irrelevant,,2115,8,13 Feb 2026
https://www.youtube.com/watch?v=DMkIb_jmy8g,My Children & The Diamond Sun - Miss Honey - 2022 Archives,Miss Honey,Irrelevant,,1,0,13 Feb 2026
https://www.youtube.com/watch?v=xwfAPKh4jjg,Rain warnings issued for North Island,NIWA New Zealand,Irrelevant,,1741,39,13 Feb 2026
https://www.youtube.com/watch?v=7-A0HPOnr3U,Wales/Cymru and its legal status in the UK,New Wales / Cymru Newydd,Irrelevant,,44,3,13 Feb 2026
https://www.youtube.com/watch?v=_QINDiQdK14,What Happens When 40 Facilitators Build a Living Conference? | Spiral Structure in Action,Brandy Jordan & Richard Corbett |Emerge By Design ,Irrelevant,,34,2,13 Feb 2026
https://www.youtube.com/watch?v=d4_tsayC8Dk,Tyngsborough Sewer Commission 02/12/2026,Tyngsborough MA,Irrelevant,,8,0,13 Feb 2026
https://www.youtube.com/watch?v=A-xN_-apObA,Trump Agrees to End Minnesota Immigration Surge | Balance of Show 02/12/2026,Bloomberg Television,Irrelevant,,6284,49,13 Feb 2026
https://www.youtube.com/watch?v=MfHO6SFSt1o,The Yellow Studio Live: Episode 31 – Create Seamless Patterns in Illustrator,Blume Bauer,Irrelevant,,13,1,13 Feb 2026
https://www.youtube.com/watch?v=QS9uYnkaxZk,Live Violin Music | Chill & Relaxing,Alan Price,Irrelevant,,583,9,13 Feb 2026
https://www.youtube.com/watch?v=njxR5Hp8tUA,The Big Cigar Event Announcement,The Cigar Authority,Irrelevant,,0,0,13 Feb 2026
https://www.youtube.com/watch?v=5L4CkEuUf8M,Cozy Bedroom in The Forest Rain 🌧 Drift Into Deep Sleep with Calm Night Rain,Nature247,Irrelevant,,89,2,13 Feb 2026
https://www.youtube.com/watch?v=z98lP7xg1Tc,"Community grieves at vigil for shooting victims | CTV Your Morning Vancouver for Feb. 12, 2026",CTV News,Irrelevant,,729,1,13 Feb 2026
https://www.youtube.com/watch?v=YtkhBGz_Kv0,The Smurl Haunting - American Nightmare Radio,American Nightmare Horror,Irrelevant,,36,7,13 Feb 2026
https://www.youtube.com/watch?v=-FVvJxwuhM0,Your insomnia is gone after listening to this rain sound,AIMAN NATURE,Irrelevant,,5,0,13 Feb 2026
https://www.youtube.com/watch?v=gwl0U3TQTSs,The Most Soothing Human Body Facts to Drift Off To,Drowsy Discovery,Irrelevant,,16,0,13 Feb 2026
https://www.youtube.com/watch?v=9NhDBN9utWY,Extreme Heavy Rainstorm in Rural Indonesia l Rain and Thunder for Sleep,Rainy Day Walk,Irrelevant,,551,17,13 Feb 2026
https://www.youtube.com/watch?v=9vJOd2GBIw4,NASA Wasn't Prepared for What Voyager Saw in Deep Space Beyond the Solar System,Muon,Irrelevant,,204,12,13 Feb 2026
https://www.youtube.com/watch?v=f5xQQhWMftE,🕊️ El desgarrador video de Maluma y Yeison Jiménez que hizo llorar a Colombia  ‘Con el Corazon’,Celebrity Buzz COL,Irrelevant,,7669,216,13 Feb 2026
https://www.youtube.com/watch?v=Nu9J92p3F8A,The Man Who Painted the Moon: Johannes Hevelius’s Stellar Journey,Earth Archives,Irrelevant,,8,0,13 Feb 2026
https://www.youtube.com/watch?v=-9fZqwUlF7c,O Adeus de Renato Russo: O Relato da Mãe e os Bastidores da Morte,Pensando Nisso.,Irrelevant,,284,33,13 Feb 2026
https://www.youtube.com/watch?v=z3n7y8oBO8A,The ENTIRE Story of Norse Mythology - Freyja | Bedtime Story,Bedtime Story,Irrelevant,,6,0,13 Feb 2026
https://www.youtube.com/watch?v=WlNGVctew6E,A Surgeon Thought It Was a Brain Tumor… Then It Started Moving (4K),Avon Dissanayake Podcast,Irrelevant,,6,2,13 Feb 2026
https://www.youtube.com/watch?v=_elyxsUTnpk,SURVIVING 2 UNDER 2 w/LINDSEY DIELE,Micah Diele ,Irrelevant,,39,5,13 Feb 2026
https://www.youtube.com/watch?v=UjvwAUNd_vg,PSALM 109 + 70 + 91: URGENT Reversal — Let God Turn Every Attack Around,DANGEROUS PSALMS NG,Irrelevant,,1699,202,13 Feb 2026
https://www.youtube.com/watch?v=_-h5DOksndY,Match Point Tennis at the Australian Open TOPCOURT Game On powered by Fortress Experience,Match Point Tennis,Irrelevant,,29,3,13 Feb 2026
https://www.youtube.com/watch?v=3zc1PbaJ0O4,"Agency, AI, and the MAGA Impulse | Robert Wright & Nikita Petrov",Nonzero,Irrelevant,,1088,34,13 Feb 2026
https://www.youtube.com/watch?v=4A16Nvd9_xs,Buffed Nemesis & Wesker Are An Unrockable Force In 2v8...,DStrike,Irrelevant,,2199,110,13 Feb 2026
https://www.youtube.com/watch?v=uwF6K4xMCjg,Black Dyke Band - Lichfield Cathedral - One September Morning - Robert Eaves,Black Dyke Band,Irrelevant,,721,43,13 Feb 2026
https://www.youtube.com/watch?v=ay_bVzSKsII,I Reject Human Testimony. My Fluffy Pets Solve Crimes Live & Go Viral,LensTales,Irrelevant,,90,2,13 Feb 2026
https://www.youtube.com/watch?v=b8F7q3t9Ih0,"With a Top Jade Master by My Side, I’m Unbeatable",NexusNarrative,Irrelevant,,6,0,13 Feb 2026
https://www.youtube.com/watch?v=8BwTHDCeccA,W3L & Drew McIntyre’s Roots | Mike Musso (Ep. 469),The Wrestling Junkies Podcast,Irrelevant,,11,2,12 Feb 2026
