URL,Headline,Channel,Status,Matched Keywords,Views,Likes,Publish Date
https://www.youtube.com/watch?v=taVtan0KS5k,"REMAKE de GOD OF WAR 1, 2 3 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",Max Vianna,Irrelevant,,8024,679,12 Feb 2026
https://www.youtube.com/watch?v=q62GrOWB5-s,WSAV News 3 at 6 p.m.,WSAV3,Irrelevant,,24,2,12 Feb 2026
https://www.youtube.com/watch?v=SUbTm_BR4ic,Small House in Open Field | Deep Rolling Thunders | Calm Before the Storm Ambience,Cowboys in Rain,Irrelevant,,2515,49,12 Feb 2026
https://www.youtube.com/watch?v=8pKZIWP2bnA,Beyond the Stage: Navigating Mental Health in the Music Industry | Amplified Minds panel at Jambaloo,WFAA,Irrelevant,,52,1,12 Feb 2026
https://www.youtube.com/watch?v=n5DQtHWl6GE,"[Versi Lengkap]The empress wants to kill me at the start of the game, but sorry, I'm your husband.",Cerita adegan cepat,Irrelevant,,1891,6,12 Feb 2026
https://www.youtube.com/watch?v=dB_MceiasW8,"Royalty Finance, the UCC and Issues of Recharacterization: Panel 3",Berkeley Center for Law & Technology (BCLT),Irrelevant,,2,0,12 Feb 2026
https://www.youtube.com/watch?v=-Eycd_dmgOw,中國成語 刻舟求劍 #中國成語 #刻舟求劍 #Chinese idioms  #Marking the boat to find the sword,二家姐去玩,Irrelevant,,28,14,12 Feb 2026
https://www.youtube.com/watch?v=cIV1FA858oI,"Observational Memory: The Human-Inspired Memory System for AI Agents, with Tyler Barnes",Mastra,Irrelevant,,792,39,12 Feb 2026
https://www.youtube.com/watch?v=XHb6FnnOqVo,OpenClaw with Live Voice,Patrick McGovern,Irrelevant,,31,3,12 Feb 2026
https://www.youtube.com/watch?v=vMBGu-hvQvg,JSS AHER - AIU Yuvotsava,JSS Academy of Higher Education & Research,Irrelevant,,1726,17,12 Feb 2026
https://www.youtube.com/watch?v=Eq3aHd_mHL0,"Joseph-Aukuso Sua’ali’i Lifestyle, Age, Net Worth, Lifestyle | Joseph Sua’ali’i Wallabies Rugby",Starlite Reality,Irrelevant,,99,2,12 Feb 2026
https://www.youtube.com/watch?v=QvCqGMXApMo,"Talking About ""My Philosophy for a Happy Life"" | Inspired by a TEDx Talk | B1–B2 English Podcast",Better English ,Irrelevant,,4,0,12 Feb 2026
https://www.youtube.com/watch?v=lUyPG8Sd5uc,10th Annual BJESL: Panel 3,Berkeley Center for Law & Technology (BCLT),Irrelevant,,13,0,12 Feb 2026
https://www.youtube.com/watch?v=r3TxTS37tEY,People Talking Background Noise | Peaceful Dinner Ambience,Retrospective Motion Lab,Irrelevant,,15,3,12 Feb 2026
https://www.youtube.com/watch?v=Uo-QDPPP7lM,"Qayamat (1983) Full Movie UHD | Dharmendra, Smita Patil | Hindi Action Movie with English Subtitles",NH BOLLY FLIX,Irrelevant,,7106,30,12 Feb 2026
https://www.youtube.com/watch?v=T6AlYnLFrrY,Scientists Are Confused: 3I/ATLAS Signal Intensifies at Maximum Distance | Michio Kaku,NextMind,Irrelevant,,1257,61,12 Feb 2026
https://www.youtube.com/watch?v=DGqVWcLafys,Locust: When The Sky Turned Into Insects,ZestyBio,Irrelevant,,83,3,12 Feb 2026
https://www.youtube.com/watch?v=9GPhHqat190,No Ads Rain Sounds for Sleeping - ASMR Deep Rain and Thunder for Total Mind Shutdown,Piano and Rain for Sleep,Irrelevant,,20,1,12 Feb 2026
https://www.youtube.com/watch?v=Hw-UU9OKNKM,Holy Forever (September 2025) | Loved To Worship ,Loved To Worship,Irrelevant,,60,3,12 Feb 2026
https://www.youtube.com/watch?v=8wXfST7ChEg,"Motoramblings is back, and possible changes",Motoramblings,Irrelevant,,183,54,12 Feb 2026
https://www.youtube.com/watch?v=L0ozAk0HZaQ,Episode 58: Maybe It Was a Concussion.,Moffett Library at MSU Texas,Irrelevant,,4,0,12 Feb 2026
https://www.youtube.com/watch?v=IfjbcvSFENc,Judgement Has Already Started...,Urgent Hope,Irrelevant,,178,8,12 Feb 2026
https://www.youtube.com/watch?v=ymas6Jdf83s,"'Deadly Combination' Triggered For Stocks, 'Bitcoin Is Finished' Warns Economist | David Woo",David Lin ,Irrelevant,,51741,1576,12 Feb 2026
https://www.youtube.com/watch?v=iYz_C_GHBK4,Career Fair Prep | GST Career Services,Touro University Graduate School of Technology,Irrelevant,,14,1,12 Feb 2026
https://www.youtube.com/watch?v=-mQyvohRzuY,"Schuylkill County commissioners, residents seek DHS answers amid rising ICE facility concerns",FOX56 WOLF TV,Irrelevant,,33,0,12 Feb 2026
https://www.youtube.com/watch?v=w7sB7xIi1O8,How a Beer Fesival Comes to Life: Lagerfest 2025,Respecting The Beer Podcast,Irrelevant,,5,0,12 Feb 2026
https://www.youtube.com/watch?v=cf__pYbUjH0,AQUARIUS LOVE♒💖I ADMIRE & ADORE YOU😮I WILL STAY & BE BY YOUR SIDE FOREVER🤯💐📞AQUARIUS  LOVE TAROT💓,Kathy Mamolen Psychic Medium,Irrelevant,,1199,85,12 Feb 2026
https://www.youtube.com/watch?v=CjWBg4eMqFM,CAPRICORN LOVE ♑💖LET ME BE YOUR WINGS🤯🪄TRUST THIS LOVE TO BE TRUE😮💖CAPRICORN LOVE TAROT 💝#capricorn,Kathy Mamolen Psychic Medium,Irrelevant,,1298,94,12 Feb 2026
https://www.youtube.com/watch?v=hQbIZI3SYyM,Explosive Clash: Sen. Hawley Questions Keith Ellison’s Role in the $9 Billion Fraud Case,CN-2Day,Irrelevant,,407,8,12 Feb 2026
https://www.youtube.com/watch?v=OTr0_YpXa-8,The #1 Mistake Sellers Are Making In Today's Housing Market And How To Avoid it,WWM Financial,Irrelevant,,24,1,12 Feb 2026
https://www.youtube.com/watch?v=XVoJ1g9tUPQ,"VISION 2026: Undiscovered edge: Small/mid-caps on the rise - Shilpa Mehra, Jed Weiss",Fidelity Canada,Irrelevant,,196,6,12 Feb 2026
https://www.youtube.com/watch?v=eawXG9D0Ges,How the COPPER SCROLL Was Cut Open to Reveal Its Corroded Text,The Ancient Narrative,Irrelevant,,25,0,12 Feb 2026
https://www.youtube.com/watch?v=MIJu3QsLGpA,"New York City LIVE Manhattan on Thursday (February 12, 2026)",The NYC Walking Show,Irrelevant,,10581,711,12 Feb 2026
https://www.youtube.com/watch?v=g4fopLqF98M,Julian Hawthorne — The Journalist Who Interviewed His Future Killer (1903),Forbidden Archive Tales,Irrelevant,,2,0,12 Feb 2026
https://www.youtube.com/watch?v=XyChljTBrOk,Largest Bitcoin Miner Predicts Next Bitcoin Bull Run,Anthony Pompliano,Irrelevant,,44914,1415,12 Feb 2026
https://www.youtube.com/watch?v=OVeecVYu_2o,We Went to IKEA for No Reason… and It Slapped 🔥🇸🇪,justjay.,Irrelevant,,18,1,12 Feb 2026
https://www.youtube.com/watch?v=3WypS-FPmYI,10 Terrifying Pandemics That Devastated Ancient Civilizations,The Lazy Detective,Irrelevant,,10582,224,12 Feb 2026
https://www.youtube.com/watch?v=5qfsnEhvwvA,💖YOU WON'T BE ALONE MUCH LONGER🤯THIS IS MAGICAL😁💘WEEKEND FORECAST 🪄SINGLES COLLECTIVE LOVE TAROT 💓,Kathy Mamolen Psychic Medium,Irrelevant,,3903,450,12 Feb 2026
https://www.youtube.com/watch?v=FU6_X7SculQ,"Divine Love Meditation with Stuart Baker, Feb 12, 2026 live on Baba Zoom",Baba Zoom (Meher Baba Family),Irrelevant,,41,2,12 Feb 2026
https://www.youtube.com/watch?v=Uf2hdx_sybc,PSAL BOROUGH SEMIFINALS EAGLE SEQ vs FRANCIS LEWIS VARSITY,PrimeFocusStudios,Irrelevant,,1084,14,12 Feb 2026
https://www.youtube.com/watch?v=gVzKN9RW0wU,XRP NEWS TODAY: XRP Wins Institutional Race & $85M Locks Supply Now,Crypto NewsWire,Irrelevant,,4510,266,12 Feb 2026
https://www.youtube.com/watch?v=SJfKu2WTTD8,Canvas tingles to melt you ASMR,JinxyKat ASMR,Irrelevant,,384,33,12 Feb 2026
https://www.youtube.com/watch?v=ZBQ0cJOxT4s,"#93c¹c.IF WeWho are IN-&-Of Christ DON'T Obey HolySpirit-given visions,THEN Those who are perishing",jonathan hammond,Irrelevant,,33,0,12 Feb 2026
https://www.youtube.com/watch?v=fXZoDt76Yjk,Celebrating the Wins from the Year of the Snake,Space Cats Happy Hour Podcast,Irrelevant,,1,0,12 Feb 2026
https://www.youtube.com/watch?v=Tm4dIqX-KRU,"Kentucky Derby 2026 Future Wager Pool 4 Analysis: Paladin, Nearly, Renegade, Plutarch, Further Ado",Jarrod “The Runaway Horse” Horak,Irrelevant,,254,9,12 Feb 2026
https://www.youtube.com/watch?v=lPjDSDoA4ys,Sagittarius Love Tarot ♐️ They Get Lost In The Dreams Of You — When THIS Is Their Reality 💔🔮,Eternal Flame 1616,Irrelevant,,1082,61,12 Feb 2026
https://www.youtube.com/watch?v=HrbnS3bCvQ8,"Iran's Future: ""This could all fall apart""",Geopolitical Futures,Irrelevant,,15437,501,12 Feb 2026
https://www.youtube.com/watch?v=-lU6lgv764g,⛑️ШЛЕМ ПАМЯТИ и Дедовы ДЕДЛАЙНЫ. Минск-3 от Зеленского. Рубио в Мюнхене. Долги по гробовым - Вакаров,Александр ШЕЛЕСТ,Irrelevant,,76118,1617,12 Feb 2026
https://www.youtube.com/watch?v=lkFH1k7_0Ew,Celebrating the Wins from the Year of the Snake (FULL VIDEO),Space Cats Happy Hour Podcast,Irrelevant,,1,0,12 Feb 2026
https://www.youtube.com/watch?v=fzTbrHOAk10,"Advocacy, Leadership & Legacy how were Redefining Financial Security for Women in finance",Get Wealthy With Me,Irrelevant,,4,0,12 Feb 2026
https://www.youtube.com/watch?v=n0yhmczzQLY,WATCH THIS LEADER: Traore STRIPS Power from Corrupt Officials Nationwide,AFRICAN PERSPECTIVE,Irrelevant,,1045,86,12 Feb 2026
https://www.youtube.com/watch?v=ygouJSMxeYM,Welcome to This Game| Part 2,JoNineD43,Irrelevant,,2,0,12 Feb 2026
https://www.youtube.com/watch?v=EsWeH4iie4o,O RABINO TROUXE UMA NOTÍCIA TRÁGICA SOBRE ISRAEL | DR. ALEX ALVES,Dr. Alex Alves,Irrelevant,,233,35,12 Feb 2026
https://www.youtube.com/watch?v=2KN3pxuHzb4,DoorDash Customer's Scam Attempt Backfired,The Silver Dasher,Irrelevant,,896,69,12 Feb 2026
https://www.youtube.com/watch?v=ZqGlhYUQE20,Teaching news literacy made easy: Checkology,News Literacy Project,Irrelevant,,53,4,12 Feb 2026
https://www.youtube.com/watch?v=pSLmkf3cbmI,"Nintendo Switch Partner Direct, Horizon Hunters Gathering and Discord!  - NQHS Podcast Episode 21",Not Quite High Score,Irrelevant,,4,0,12 Feb 2026
https://www.youtube.com/watch?v=nInMAvIvHdU,Community Forum: What’s Happening in South Livermore’s Vineyards?,Tri-Valley Conservancy,Irrelevant,,27,0,12 Feb 2026
https://www.youtube.com/watch?v=9a2Ib1SJCY8,"Weather or Not | Feb. 12, 2026",WHAS11,Irrelevant,,102,3,12 Feb 2026
https://www.youtube.com/watch?v=OLWhNc0Ou4M,"Unidentified Boston Poet (historical, never seen footage) | Tooker Tapes v.311",Kelly Green,Irrelevant,,2,0,12 Feb 2026
https://www.youtube.com/watch?v=8DOm4l4BEsE,CMA-webinar-02-10-26,National Fatherhood Initiative,Irrelevant,,2,0,12 Feb 2026
https://www.youtube.com/watch?v=bEHVQa3CCy8,🔴 Thunderstorm Sounds for Sleeping - Dimmed Screen | Strong Rain and Thunder - Deep Sleep Sounds,Pure Sleeping Vibes,Irrelevant,,1129,18,12 Feb 2026
https://www.youtube.com/watch?v=XCRuGRaakEQ,EU5 (25) Rival Powers,Aka plays,Irrelevant,,24,1,12 Feb 2026
https://www.youtube.com/watch?v=rBbinWHQtQI,Polar Bear Ice Ecology | Expedition Earth | Episode 2,Science Tech TV,Irrelevant,,33,2,12 Feb 2026
https://www.youtube.com/watch?v=jzq7wDS4kFQ,"RAREsummit25 - Rare Perspectives - Career, Family and Rare Disease Advocacy",Cambridge Rare Disease Network (CamRARE),Irrelevant,,23,1,12 Feb 2026
https://www.youtube.com/watch?v=NCcFEdykt5A,The 3-Minute Homily | How to Listen to God,Life After Sunday,Irrelevant,,26,5,12 Feb 2026
https://www.youtube.com/watch?v=_tLhUOJ_k1U,40 year old guy still going to car meets,Jayturbotreads,Irrelevant,,12,0,12 Feb 2026
https://www.youtube.com/watch?v=rP-l9YTjKUg,NIOH 3 All Cutscenes (Full Game Movie) 4K 60FPS Ultra HD,Gamer's Little Playground,Irrelevant,,2879,107,12 Feb 2026
https://www.youtube.com/watch?v=28R_aVCM0UQ,The Global Impact Forum (TGIF)/ Mark Cuban Fireside Chat,Penn State Outreach,Irrelevant,,21,0,12 Feb 2026
https://www.youtube.com/watch?v=RQDvnZSZkx8,Our Proposal (The Truth),Chris Howard Vlogs,Irrelevant,,900,100,12 Feb 2026
https://www.youtube.com/watch?v=hU41o7q4JOc,"Board of Trustees Executive Committee Meeting - December 17, 2025",Calbright,Irrelevant,,8,0,12 Feb 2026
https://www.youtube.com/watch?v=l44MbmimbyU,30 Minutes Soothing Mountain River Steps  | Relaxing Forest ASMR of Flowing Water for Focus & Sleep,Pekay RELAX,Irrelevant,,0,2,12 Feb 2026
https://www.youtube.com/watch?v=grI7tNW-k0M,Reclaim Your Power: An Energetic Protocol to Retrieve Control & Strengthen Your Manifestation Energy,Cups of Consciousness,Irrelevant,,74,12,12 Feb 2026
https://www.youtube.com/watch?v=II7vlQheKZw,Bob Dylan Walked Into Sinatra’s Dressing Room in 1965—Neither Man Was Ready for This,Bob Dylan: The Quiet Legacy,Irrelevant,,127,2,12 Feb 2026
https://www.youtube.com/watch?v=0xb3SdNuyf4,The Most Soothing Ancient Egypt Facts to Drift Off To,Drowsy Discovery,Irrelevant,,5,0,12 Feb 2026
https://www.youtube.com/watch?v=Q8OXt6msG-Q,"Enver Oruro: Neuroscience, Complex Systems, and Fostering Complexity Science in Latin America",The InterPlex,Irrelevant,,34,3,12 Feb 2026
https://www.youtube.com/watch?v=stiMucHQjx4,"AI, Podcasting, and the 2026 Future",Gear Media Studios,Irrelevant,,6,0,12 Feb 2026
https://www.youtube.com/watch?v=Jujzo8LRiUo,🔴 DRB Hit! Now What?,Roderick Casilli - Futures Fanatic,Irrelevant,,1017,68,12 Feb 2026
https://www.youtube.com/watch?v=aLMjETt4erY,Epicurean Conversation: Taste of Diaspora,Art Forum SF,Irrelevant,,7,1,12 Feb 2026
https://www.youtube.com/watch?v=OSOzAji2neY,"ROIDS, BASEBALL, BURGERS, ZYNS, WHITE MONSTER, FISHING, SCRATCHERS,  ARM DAY",TONKA,Irrelevant,,349,42,12 Feb 2026
https://www.youtube.com/watch?v=-XYE-EYjWPs,Board of Directors Meeting - 2/10/26 (Partial Video),Iowa City School Board Videos,Irrelevant,,77,0,12 Feb 2026
https://www.youtube.com/watch?v=PzNN7l8JGMc,"Mindfulness Speaker Series | Living Wisely, Loving Fully | February 10, 2026",Brown University School of Professional Studies,Irrelevant,,42,1,12 Feb 2026
https://www.youtube.com/watch?v=Iku_NvgWhXU,Navigating the Wave: 26-27 10th-12th Grade Registration Information,P.K. Yonge at the University of Florida,Irrelevant,,8,0,12 Feb 2026
https://www.youtube.com/watch?v=ThFq87Rp21s,Richard Sutton - The future of AI - IPAM at UCLA,Institute for Pure & Applied Mathematics (IPAM),Irrelevant,,277,12,12 Feb 2026
https://www.youtube.com/watch?v=zJvuaRVc8Bg,Terry Tao - Machine assistance and the future of research mathematics - IPAM at UCLA,Institute for Pure & Applied Mathematics (IPAM),Irrelevant,,2742,91,12 Feb 2026
https://www.youtube.com/watch?v=akoKX7rf2gQ,Diana’s Missing Jewelry: Royal Pieces That Vanished After 1997,Jewelry Journeys,Irrelevant,,10604,585,12 Feb 2026
https://www.youtube.com/watch?v=sympV_gJCWM,Meet The Team: Audio,Benelux Speedrunner Gathering,Irrelevant,,74,7,12 Feb 2026
https://www.youtube.com/watch?v=OUmcZ1IfcI8,"Avalanche Effect - ""THE MESS I CREATED""",Avalanche Effect,Irrelevant,,3410,197,12 Feb 2026
https://www.youtube.com/watch?v=NAZqDXnrUt4,[Eng Sub]百里屠伕的抖音直播  20260211192639 Bailitufu Livestream on Douyin(TikTok China),曦和景明,Irrelevant,,287,12,12 Feb 2026
https://www.youtube.com/watch?v=18KkPayqvNk,"TACUSPA Book Club - ""Cultivating Trauma-Informed Practice in Student Affairs” - Ch 6 - Feb 12, 2026",TACUSPA,Irrelevant,,2,0,12 Feb 2026
https://www.youtube.com/watch?v=TjAyDJt4Gr8,"The Waymo Moment for Drones: Iona, Privacy And Logistics",Thinking On Paper ,Irrelevant,,47,1,12 Feb 2026
https://www.youtube.com/watch?v=X-YslE239qk,💕Multi Sub【姐姐過分撩】植物人穿書收養反派少年，卻不知他暗戀自己多年，她死後反派黑化毀世界，系統跪求她回去救場⚠️#短劇#推薦#短劇全集#drama#小言推文#戀愛#甜寵#王年將成#朱小雪,小言推文,Irrelevant,,2506,69,12 Feb 2026
https://www.youtube.com/watch?v=s8vPssGDgvE,King Christian VII of Denmark and Caroline Matilda — The Madness of Love and Crown,Royal Affairs Unveiled,Irrelevant,,16,0,12 Feb 2026
https://www.youtube.com/watch?v=-2SChRmz3xs,#31 Michele Lombardi: Luxury Is Not Material — It’s Experience,Luca The Podcast,Irrelevant,,43,2,12 Feb 2026
https://www.youtube.com/watch?v=uxyMF5nHmgU,"Milk Marketing Advisory Council Meeting – December 16, 2025",NYS Department of Agriculture and Markets,Irrelevant,,4,0,12 Feb 2026
https://www.youtube.com/watch?v=sfklcA3XZ6Q,[Eng Sub]百里屠伕的抖音直播  20260210204722 Bailitufu Livestream on Douyin(TikTok China),曦和景明,Irrelevant,,447,14,12 Feb 2026
https://www.youtube.com/watch?v=iJP5DXfmJDo,Ep 34 | ACNU Explained: How FDA’s New Nonprescription Pathway Could Expand Access and Improve Adh...,Only Healthcare Podcast,Irrelevant,,1,0,12 Feb 2026
https://www.youtube.com/watch?v=XFv5AO8aFyg,Ep 27 | Nicholas Hall Panel Discussion 2: Nonprescription Access to Drug Treatment,Only Healthcare Podcast,Irrelevant,,0,0,12 Feb 2026
https://www.youtube.com/watch?v=wtDMamNwD-4,OHPLive!_ Nicholas Hall Panel Discussion 1_Non prescription access to drug treatment.mp4,Only Healthcare Podcast,Irrelevant,,4,0,12 Feb 2026
https://www.youtube.com/watch?v=0qbAhvoU0Hs,"Panel: The After Navigating Mental Health, Intimacy + Identity",The Breasties,Irrelevant,,15,0,12 Feb 2026
https://www.youtube.com/watch?v=4qZ4EJ_8RTg,COMMANDING THE DAY MIDNIGHT PRAYER | Backfiring Enemy Missiles & Agenda,Worship Of God's People Int Ministry ,Irrelevant,,30,4,12 Feb 2026
https://www.youtube.com/watch?v=rTLq9sF8Q2A,"24,726 Rental Homes Vanished - And The Premier Walked Away",Aussie Property Insider,Irrelevant,,89,5,12 Feb 2026
https://www.youtube.com/watch?v=_oWwImvYXtA,"1 John 3:18 ~ ""My little children, let us not love in word or in tongue, but in deed and in truth.""",Scripture Melodies ~ Smith Family Resources,Irrelevant,,25,0,12 Feb 2026
https://www.youtube.com/watch?v=yq89MkSpT5g,"Coinbase Serenades Superbowl, Ethereum Dumps L2s, NFTs x AI Sitting in a Tree",MyEtherWallet,Irrelevant,,10,1,12 Feb 2026
https://www.youtube.com/watch?v=IMZFWUdZb4E,Postsecondary Food Security Pilot - Webinar,The Washington Student Achievement Council,Irrelevant,,5,0,12 Feb 2026
https://www.youtube.com/watch?v=sgDW56y1l60,PWCS Family Engagement Series - National Collegiate Athletic Association (NCAA) Initial Eligibility,PWCS Training,Irrelevant,,1,0,12 Feb 2026
https://www.youtube.com/watch?v=bcNLJOrGc8k,睜眼穿進虐文小說，系統逼我虐反派弟弟千百遍，我白天假裝冷血折磨，夜裡悄悄替他上藥止血，本想暗中救他改命，沒想到把他養成病嬌戀愛腦，他故意裝乖裝慘只為等我心軟，等徹底掌權那天，把我困在懷裡寵到無法逃脫,追劇鴨,Irrelevant,,81969,2621,12 Feb 2026
https://www.youtube.com/watch?v=j42HZ7vU0TM,She Spent The Church’s Money So She Could Live Peacefully In Her Next Life,Sanemi Recap,Irrelevant,,3375,142,12 Feb 2026
https://www.youtube.com/watch?v=HyuiVysrx9c,Poppy Playtime Chapter 5 - 3 Huge DRAMAS in less than 24 hours... What is Happening?,PaninoTUBE International,Irrelevant,,8189,446,12 Feb 2026
https://www.youtube.com/watch?v=g1D3MX3uRiM,"Haggai 2 The Future Glory (ch. 2:1-23 NKJV)  Weekly Bible Study  - Thur, February 12, 2026 -",ScoutsFocus.com,Irrelevant,,8,0,12 Feb 2026
